year,scenario,fao,min_change,mean_change,median_change,max_change,sd_change,tooltip
1950,historical,Atlantic,-14.37,-6.15,-7.3,4.57,6.63,"Year: 1950
Mean change: -6.2%
SD: ±6.6%"
1950,historical,Indian,-9.13,-4.92,-5.97,1.44,3.43,"Year: 1950
Mean change: -4.9%
SD: ±3.4%"
1950,historical,Pacific,-10.12,-1.79,-2.88,7,6.25,"Year: 1950
Mean change: -1.8%
SD: ±6.2%"
1951,historical,Atlantic,-14.1,-6.68,-8.81,0.81,5.3,"Year: 1951
Mean change: -6.7%
SD: ±5.3%"
1951,historical,Indian,-11.65,-6.8,-7.63,0.7,4.01,"Year: 1951
Mean change: -6.8%
SD: ±4%"
1951,historical,Pacific,-10.38,-3.07,-5.1,6.19,5.64,"Year: 1951
Mean change: -3.1%
SD: ±5.6%"
1952,historical,Atlantic,-12.14,-3.43,-3.11,0.49,3.78,"Year: 1952
Mean change: -3.4%
SD: ±3.8%"
1952,historical,Indian,-9.57,-4.32,-4.97,0.68,3.09,"Year: 1952
Mean change: -4.3%
SD: ±3.1%"
1952,historical,Pacific,-8.7,-3.07,-4.42,5.33,4.72,"Year: 1952
Mean change: -3.1%
SD: ±4.7%"
1953,historical,Atlantic,-15.68,-6.12,-4.83,2.6,6.57,"Year: 1953
Mean change: -6.1%
SD: ±6.6%"
1953,historical,Indian,-9.21,-4.2,-4.52,0.4,3.03,"Year: 1953
Mean change: -4.2%
SD: ±3%"
1953,historical,Pacific,-12.65,-3.51,-4.39,4.4,5.02,"Year: 1953
Mean change: -3.5%
SD: ±5%"
1954,historical,Atlantic,-12.78,-2.75,-3.18,7.25,5.14,"Year: 1954
Mean change: -2.8%
SD: ±5.1%"
1954,historical,Indian,-8.84,-3.25,-2.45,0.77,2.88,"Year: 1954
Mean change: -3.2%
SD: ±2.9%"
1954,historical,Pacific,-8.51,-2.6,-3.95,3.6,3.78,"Year: 1954
Mean change: -2.6%
SD: ±3.8%"
1955,historical,Atlantic,-15.2,-3.94,-2.19,4.06,6.17,"Year: 1955
Mean change: -3.9%
SD: ±6.2%"
1955,historical,Indian,-6.83,-3.85,-3.65,0.38,2.49,"Year: 1955
Mean change: -3.9%
SD: ±2.5%"
1955,historical,Pacific,-6.88,-1.44,-1.75,3.49,3.66,"Year: 1955
Mean change: -1.4%
SD: ±3.7%"
1956,historical,Atlantic,-12.82,-3.46,-1.95,1.99,4.28,"Year: 1956
Mean change: -3.5%
SD: ±4.3%"
1956,historical,Indian,-6.21,-2.99,-2.84,0.11,2.14,"Year: 1956
Mean change: -3%
SD: ±2.1%"
1956,historical,Pacific,-6.21,-1.72,-3.02,6.81,4.59,"Year: 1956
Mean change: -1.7%
SD: ±4.6%"
1957,historical,Atlantic,-14.93,-4.46,-2.88,0.34,5.27,"Year: 1957
Mean change: -4.5%
SD: ±5.3%"
1957,historical,Indian,-6.57,-3.28,-3.04,0.3,2.38,"Year: 1957
Mean change: -3.3%
SD: ±2.4%"
1957,historical,Pacific,-8.89,-2.71,-3.07,5.73,5,"Year: 1957
Mean change: -2.7%
SD: ±5%"
1958,historical,Atlantic,-13.02,-2.77,-2.33,2.77,4.76,"Year: 1958
Mean change: -2.8%
SD: ±4.8%"
1958,historical,Indian,-9.4,-4.26,-3.96,-0.06,3.02,"Year: 1958
Mean change: -4.3%
SD: ±3%"
1958,historical,Pacific,-8.74,-2.77,-3.07,1.79,3.38,"Year: 1958
Mean change: -2.8%
SD: ±3.4%"
1959,historical,Atlantic,-12.58,-4.18,-3.56,4.02,4.63,"Year: 1959
Mean change: -4.2%
SD: ±4.6%"
1959,historical,Indian,-7.92,-5.01,-5.42,-0.4,2.68,"Year: 1959
Mean change: -5%
SD: ±2.7%"
1959,historical,Pacific,-5.05,-1.97,-2.4,2.5,2.11,"Year: 1959
Mean change: -2%
SD: ±2.1%"
1960,historical,Atlantic,-12.02,-2.63,-2.27,4.35,4.6,"Year: 1960
Mean change: -2.6%
SD: ±4.6%"
1960,historical,Indian,-7.77,-2.67,-1.56,-0.52,2.35,"Year: 1960
Mean change: -2.7%
SD: ±2.4%"
1960,historical,Pacific,-8.71,-1.06,-0.85,2.5,3.37,"Year: 1960
Mean change: -1.1%
SD: ±3.4%"
1961,historical,Atlantic,-11.96,-5.33,-5.04,5.31,5.35,"Year: 1961
Mean change: -5.3%
SD: ±5.3%"
1961,historical,Indian,-8.45,-3.26,-3.01,-0.18,2.64,"Year: 1961
Mean change: -3.3%
SD: ±2.6%"
1961,historical,Pacific,-8.17,-2.28,-2.35,2.26,2.92,"Year: 1961
Mean change: -2.3%
SD: ±2.9%"
1962,historical,Atlantic,-12.19,-4.49,-4.85,5.03,4.42,"Year: 1962
Mean change: -4.5%
SD: ±4.4%"
1962,historical,Indian,-8.91,-4.06,-4.32,-0.49,3.08,"Year: 1962
Mean change: -4.1%
SD: ±3.1%"
1962,historical,Pacific,-5.22,-1.87,-2.37,1.58,2.23,"Year: 1962
Mean change: -1.9%
SD: ±2.2%"
1963,historical,Atlantic,-11.91,-0.62,-1.15,6.81,5.31,"Year: 1963
Mean change: -0.6%
SD: ±5.3%"
1963,historical,Indian,-9.27,-3.9,-3.38,-0.6,2.62,"Year: 1963
Mean change: -3.9%
SD: ±2.6%"
1963,historical,Pacific,-4.78,-1.09,-1.97,4.3,2.86,"Year: 1963
Mean change: -1.1%
SD: ±2.9%"
1964,historical,Atlantic,-11.57,-4.83,-4.47,2.74,4.16,"Year: 1964
Mean change: -4.8%
SD: ±4.2%"
1964,historical,Indian,-9.67,-5.52,-5.86,-1.21,2.76,"Year: 1964
Mean change: -5.5%
SD: ±2.8%"
1964,historical,Pacific,-8.15,-3.15,-2.85,0.66,2.58,"Year: 1964
Mean change: -3.1%
SD: ±2.6%"
1965,historical,Atlantic,-11.22,-1.33,-0.99,2.61,3.91,"Year: 1965
Mean change: -1.3%
SD: ±3.9%"
1965,historical,Indian,-10.21,-2.95,-2.44,1.12,3.13,"Year: 1965
Mean change: -3%
SD: ±3.1%"
1965,historical,Pacific,-5.88,-2.08,-2.77,1.49,2.38,"Year: 1965
Mean change: -2.1%
SD: ±2.4%"
1966,historical,Atlantic,-10.68,-5.01,-4.95,3.94,4.64,"Year: 1966
Mean change: -5%
SD: ±4.6%"
1966,historical,Indian,-10.64,-4.25,-4.78,0.96,3.86,"Year: 1966
Mean change: -4.2%
SD: ±3.9%"
1966,historical,Pacific,-6.3,1.29,1.62,9.82,4.74,"Year: 1966
Mean change: 1.3%
SD: ±4.7%"
1967,historical,Atlantic,-12.27,-3.66,-3.92,7.26,6.12,"Year: 1967
Mean change: -3.7%
SD: ±6.1%"
1967,historical,Indian,-10.85,-3.79,-3.12,0.46,3.59,"Year: 1967
Mean change: -3.8%
SD: ±3.6%"
1967,historical,Pacific,-7.02,-0.2,-0.3,6.11,4.81,"Year: 1967
Mean change: -0.2%
SD: ±4.8%"
1968,historical,Atlantic,-10.97,-2.54,-0.41,6.12,5.27,"Year: 1968
Mean change: -2.5%
SD: ±5.3%"
1968,historical,Indian,-10.85,-3.87,-3.24,0.66,3.59,"Year: 1968
Mean change: -3.9%
SD: ±3.6%"
1968,historical,Pacific,-7.95,-2.19,-1.68,3.82,3.65,"Year: 1968
Mean change: -2.2%
SD: ±3.6%"
1969,historical,Atlantic,-11.52,-3.82,-3.69,4.5,5.16,"Year: 1969
Mean change: -3.8%
SD: ±5.2%"
1969,historical,Indian,-10.64,-2.7,-1.56,1.77,3.86,"Year: 1969
Mean change: -2.7%
SD: ±3.9%"
1969,historical,Pacific,-4.98,-0.74,-1.94,8.67,4.54,"Year: 1969
Mean change: -0.7%
SD: ±4.5%"
1970,historical,Atlantic,-11.09,-2.67,-2.15,2.95,4.5,"Year: 1970
Mean change: -2.7%
SD: ±4.5%"
1970,historical,Indian,-10.36,-3.86,-3.99,1.13,3.38,"Year: 1970
Mean change: -3.9%
SD: ±3.4%"
1970,historical,Pacific,-4.93,-1.31,-2.56,4.59,3.13,"Year: 1970
Mean change: -1.3%
SD: ±3.1%"
1971,historical,Atlantic,-12.58,-3.25,-1.27,2.01,5.53,"Year: 1971
Mean change: -3.2%
SD: ±5.5%"
1971,historical,Indian,-10.04,-2.39,-1.79,1.83,4.19,"Year: 1971
Mean change: -2.4%
SD: ±4.2%"
1971,historical,Pacific,-5.3,-0.82,-0.14,5.58,3.6,"Year: 1971
Mean change: -0.8%
SD: ±3.6%"
1972,historical,Atlantic,-12.03,-1.74,-0.28,2.57,4.35,"Year: 1972
Mean change: -1.7%
SD: ±4.3%"
1972,historical,Indian,-9.8,-2.47,-0.75,3.01,4.25,"Year: 1972
Mean change: -2.5%
SD: ±4.2%"
1972,historical,Pacific,-5.67,0.11,-0.07,8.37,4.88,"Year: 1972
Mean change: 0.1%
SD: ±4.9%"
1973,historical,Atlantic,-16.89,-4.96,-2.96,0.91,5.6,"Year: 1973
Mean change: -5%
SD: ±5.6%"
1973,historical,Indian,-9.51,-3.6,-3.53,0.3,3.1,"Year: 1973
Mean change: -3.6%
SD: ±3.1%"
1973,historical,Pacific,-6.71,-2.08,-2.47,3.1,3.48,"Year: 1973
Mean change: -2.1%
SD: ±3.5%"
1974,historical,Atlantic,-11.66,-5.47,-3.92,0.03,4.37,"Year: 1974
Mean change: -5.5%
SD: ±4.4%"
1974,historical,Indian,-9.09,-4.72,-4.21,0.01,3.38,"Year: 1974
Mean change: -4.7%
SD: ±3.4%"
1974,historical,Pacific,-8.75,-4.23,-4.74,2.3,3.81,"Year: 1974
Mean change: -4.2%
SD: ±3.8%"
1975,historical,Atlantic,-13.9,-5.21,-4.06,-0.34,4.42,"Year: 1975
Mean change: -5.2%
SD: ±4.4%"
1975,historical,Indian,-8.19,-4,-3.43,-0.34,2.96,"Year: 1975
Mean change: -4%
SD: ±3%"
1975,historical,Pacific,-9.2,-3.9,-4.16,1.83,3.32,"Year: 1975
Mean change: -3.9%
SD: ±3.3%"
1976,historical,Atlantic,-12.31,-3.26,-2.63,3.05,4.38,"Year: 1976
Mean change: -3.3%
SD: ±4.4%"
1976,historical,Indian,-7.34,-3.76,-4.22,-0.58,2.44,"Year: 1976
Mean change: -3.8%
SD: ±2.4%"
1976,historical,Pacific,-7.68,-1.55,-1.26,3.44,3.64,"Year: 1976
Mean change: -1.6%
SD: ±3.6%"
1977,historical,Atlantic,-14.02,-4.5,-3,2.11,5.15,"Year: 1977
Mean change: -4.5%
SD: ±5.2%"
1977,historical,Indian,-6.61,-3.26,-4.16,0.58,2.31,"Year: 1977
Mean change: -3.3%
SD: ±2.3%"
1977,historical,Pacific,-6.94,-2.91,-2.61,1.78,3.25,"Year: 1977
Mean change: -2.9%
SD: ±3.2%"
1978,historical,Atlantic,-12.3,-5.17,-5.38,4.78,5.21,"Year: 1978
Mean change: -5.2%
SD: ±5.2%"
1978,historical,Indian,-7.78,-2.45,-3.01,5.25,3.56,"Year: 1978
Mean change: -2.5%
SD: ±3.6%"
1978,historical,Pacific,-6.66,-2.08,-1.36,1.69,2.88,"Year: 1978
Mean change: -2.1%
SD: ±2.9%"
1979,historical,Atlantic,-12.31,-3.19,-2.89,2.94,3.91,"Year: 1979
Mean change: -3.2%
SD: ±3.9%"
1979,historical,Indian,-6.52,-2.08,-1.67,1.37,2.61,"Year: 1979
Mean change: -2.1%
SD: ±2.6%"
1979,historical,Pacific,-6.56,-0.39,-0.88,8.56,3.96,"Year: 1979
Mean change: -0.4%
SD: ±4%"
1980,historical,Atlantic,-12.1,-1.89,-1.16,2.72,3.93,"Year: 1980
Mean change: -1.9%
SD: ±3.9%"
1980,historical,Indian,-5.44,-2.6,-3.55,2.4,2.48,"Year: 1980
Mean change: -2.6%
SD: ±2.5%"
1980,historical,Pacific,-6.65,-1.23,-1.24,3.26,2.51,"Year: 1980
Mean change: -1.2%
SD: ±2.5%"
1981,historical,Atlantic,-11.3,-1.96,-2.25,7.08,5.26,"Year: 1981
Mean change: -2%
SD: ±5.3%"
1981,historical,Indian,-6.16,-3.02,-3.49,0.26,2.16,"Year: 1981
Mean change: -3%
SD: ±2.2%"
1981,historical,Pacific,-10.3,-3.73,-3.56,1.69,3.51,"Year: 1981
Mean change: -3.7%
SD: ±3.5%"
1982,historical,Atlantic,-11.92,-6.21,-7,2.02,4.47,"Year: 1982
Mean change: -6.2%
SD: ±4.5%"
1982,historical,Indian,-6.69,-3.25,-3.97,2.31,2.84,"Year: 1982
Mean change: -3.2%
SD: ±2.8%"
1982,historical,Pacific,-9.02,-3.37,-3.91,4.23,3.94,"Year: 1982
Mean change: -3.4%
SD: ±3.9%"
1983,historical,Atlantic,-11.82,-5.89,-4.54,1.15,4.59,"Year: 1983
Mean change: -5.9%
SD: ±4.6%"
1983,historical,Indian,-6.42,-1.59,-1.66,3.09,2.79,"Year: 1983
Mean change: -1.6%
SD: ±2.8%"
1983,historical,Pacific,-12.18,-2.72,-1.7,3.15,4.48,"Year: 1983
Mean change: -2.7%
SD: ±4.5%"
1984,historical,Atlantic,-9.78,-3.1,-2.78,6.5,4.57,"Year: 1984
Mean change: -3.1%
SD: ±4.6%"
1984,historical,Indian,-8.29,-1.56,-1.78,5.36,3.84,"Year: 1984
Mean change: -1.6%
SD: ±3.8%"
1984,historical,Pacific,-10.66,-1.01,1.01,6.27,5.03,"Year: 1984
Mean change: -1%
SD: ±5%"
1985,historical,Atlantic,-9.47,-3.49,-3.41,2.57,3.7,"Year: 1985
Mean change: -3.5%
SD: ±3.7%"
1985,historical,Indian,-9.09,-2.51,-3.27,2.95,3.73,"Year: 1985
Mean change: -2.5%
SD: ±3.7%"
1985,historical,Pacific,-7.02,-1.98,-1.83,2.97,3.29,"Year: 1985
Mean change: -2%
SD: ±3.3%"
1986,historical,Atlantic,-10.53,-3.74,-3.77,1.66,3.99,"Year: 1986
Mean change: -3.7%
SD: ±4%"
1986,historical,Indian,-7.86,-1.55,-1.41,3.12,3.9,"Year: 1986
Mean change: -1.6%
SD: ±3.9%"
1986,historical,Pacific,-6.58,-0.94,-0.97,4.7,4.43,"Year: 1986
Mean change: -0.9%
SD: ±4.4%"
1987,historical,Atlantic,-7.08,-3.37,-3.34,1.59,2.81,"Year: 1987
Mean change: -3.4%
SD: ±2.8%"
1987,historical,Indian,-6.3,-1.63,-1.61,2.93,2.96,"Year: 1987
Mean change: -1.6%
SD: ±3%"
1987,historical,Pacific,-7.51,-0.1,0.48,5.47,4.63,"Year: 1987
Mean change: -0.1%
SD: ±4.6%"
1988,historical,Atlantic,-8.05,-2.54,-1.92,3.04,3.79,"Year: 1988
Mean change: -2.5%
SD: ±3.8%"
1988,historical,Indian,-5.19,-0.69,-1.29,4.37,3.59,"Year: 1988
Mean change: -0.7%
SD: ±3.6%"
1988,historical,Pacific,-7.53,0.9,1.41,6.69,4.76,"Year: 1988
Mean change: 0.9%
SD: ±4.8%"
1989,historical,Atlantic,-8.95,-0.92,-0.49,5.96,4.41,"Year: 1989
Mean change: -0.9%
SD: ±4.4%"
1989,historical,Indian,-5.07,-0.89,-0.98,4.33,3.54,"Year: 1989
Mean change: -0.9%
SD: ±3.5%"
1989,historical,Pacific,-5.86,-1.14,-1.6,6.69,4.32,"Year: 1989
Mean change: -1.1%
SD: ±4.3%"
1990,historical,Atlantic,-12.85,-0.33,1.56,6.37,5.57,"Year: 1990
Mean change: -0.3%
SD: ±5.6%"
1990,historical,Indian,-8.19,-1.06,-1.74,5.38,4.44,"Year: 1990
Mean change: -1.1%
SD: ±4.4%"
1990,historical,Pacific,-6.88,0.64,-0.01,9.83,6.01,"Year: 1990
Mean change: 0.6%
SD: ±6%"
1991,historical,Atlantic,-9.83,-1.94,-2.49,4.29,4,"Year: 1991
Mean change: -1.9%
SD: ±4%"
1991,historical,Indian,-4.56,0.81,0.07,6.14,3.57,"Year: 1991
Mean change: 0.8%
SD: ±3.6%"
1991,historical,Pacific,-5.01,0.74,0.18,8.49,4.27,"Year: 1991
Mean change: 0.7%
SD: ±4.3%"
1992,historical,Atlantic,-5.26,-0.42,-0.54,5,3.09,"Year: 1992
Mean change: -0.4%
SD: ±3.1%"
1992,historical,Indian,-6.59,-1.62,-3.52,5.94,5.19,"Year: 1992
Mean change: -1.6%
SD: ±5.2%"
1992,historical,Pacific,-9.83,-2.63,-4.77,9.37,6.49,"Year: 1992
Mean change: -2.6%
SD: ±6.5%"
1993,historical,Atlantic,-5.08,0.25,-0.06,4.65,3.19,"Year: 1993
Mean change: 0.2%
SD: ±3.2%"
1993,historical,Indian,-6.16,-0.29,0.97,4.95,3.88,"Year: 1993
Mean change: -0.3%
SD: ±3.9%"
1993,historical,Pacific,-11.33,-1.69,-2.87,7.97,6.28,"Year: 1993
Mean change: -1.7%
SD: ±6.3%"
1994,historical,Atlantic,-7.67,-0.45,0.99,4.9,4.73,"Year: 1994
Mean change: -0.4%
SD: ±4.7%"
1994,historical,Indian,-3.54,-0.54,-1.36,3.91,2.65,"Year: 1994
Mean change: -0.5%
SD: ±2.6%"
1994,historical,Pacific,-11.57,-1.69,-1.5,6.74,5.11,"Year: 1994
Mean change: -1.7%
SD: ±5.1%"
1995,historical,Atlantic,-2.18,0.17,-0.41,4.16,2.12,"Year: 1995
Mean change: 0.2%
SD: ±2.1%"
1995,historical,Indian,-4.72,0.12,1.25,4.16,3.44,"Year: 1995
Mean change: 0.1%
SD: ±3.4%"
1995,historical,Pacific,-11.54,-1.54,-0.95,5.63,5.03,"Year: 1995
Mean change: -1.5%
SD: ±5%"
1996,historical,Atlantic,-7.17,-2.23,-2.7,2.03,3.39,"Year: 1996
Mean change: -2.2%
SD: ±3.4%"
1996,historical,Indian,-5.69,-2.03,-3.39,2.87,3.02,"Year: 1996
Mean change: -2%
SD: ±3%"
1996,historical,Pacific,-13.68,-1.99,-2.76,5.22,5.5,"Year: 1996
Mean change: -2%
SD: ±5.5%"
1997,historical,Atlantic,-4.84,0.8,0.84,8.45,3.46,"Year: 1997
Mean change: 0.8%
SD: ±3.5%"
1997,historical,Indian,-6.83,-0.68,0.68,2.71,3.39,"Year: 1997
Mean change: -0.7%
SD: ±3.4%"
1997,historical,Pacific,-11.9,-3.76,-4.48,3.86,4.36,"Year: 1997
Mean change: -3.8%
SD: ±4.4%"
1998,historical,Atlantic,-1.82,0.22,0.27,2.21,1.45,"Year: 1998
Mean change: 0.2%
SD: ±1.4%"
1998,historical,Indian,-4.32,-0.22,0.96,2.52,2.72,"Year: 1998
Mean change: -0.2%
SD: ±2.7%"
1998,historical,Pacific,-9.08,-4,-4.47,2.55,3.52,"Year: 1998
Mean change: -4%
SD: ±3.5%"
1999,historical,Atlantic,-4.65,-0.28,0.32,2.17,1.98,"Year: 1999
Mean change: -0.3%
SD: ±2%"
1999,historical,Indian,-4.46,-0.24,0.37,2.56,2.3,"Year: 1999
Mean change: -0.2%
SD: ±2.3%"
1999,historical,Pacific,-8.37,-1.89,-2.41,3.03,4.07,"Year: 1999
Mean change: -1.9%
SD: ±4.1%"
2000,historical,Atlantic,-5.63,-0.92,-0.18,1.83,2.68,"Year: 2000
Mean change: -0.9%
SD: ±2.7%"
2000,historical,Indian,-4.86,-1.61,-1.4,1.62,2.36,"Year: 2000
Mean change: -1.6%
SD: ±2.4%"
2000,historical,Pacific,-5.81,-2.13,-2.15,1.57,2.29,"Year: 2000
Mean change: -2.1%
SD: ±2.3%"
2001,historical,Atlantic,-8.06,-0.68,-0.18,2.4,3.16,"Year: 2001
Mean change: -0.7%
SD: ±3.2%"
2001,historical,Indian,-4.72,0.58,0.77,5.16,2.96,"Year: 2001
Mean change: 0.6%
SD: ±3%"
2001,historical,Pacific,-8.28,-0.12,1.23,4.05,3.58,"Year: 2001
Mean change: -0.1%
SD: ±3.6%"
2002,historical,Atlantic,-1.29,1.08,1.33,2.78,1.51,"Year: 2002
Mean change: 1.1%
SD: ±1.5%"
2002,historical,Indian,-4.52,0.42,1.1,2.84,1.98,"Year: 2002
Mean change: 0.4%
SD: ±2%"
2002,historical,Pacific,-8.47,-0.74,0.25,3.53,3.76,"Year: 2002
Mean change: -0.7%
SD: ±3.8%"
2003,historical,Atlantic,-10.25,-2.21,-1.68,1.12,3.33,"Year: 2003
Mean change: -2.2%
SD: ±3.3%"
2003,historical,Indian,-7.89,-2.83,-4.07,3.94,3.96,"Year: 2003
Mean change: -2.8%
SD: ±4%"
2003,historical,Pacific,-4.07,0.02,0.16,5.84,2.81,"Year: 2003
Mean change: 0%
SD: ±2.8%"
2004,historical,Atlantic,-9.04,-1.78,-0.28,0.98,3.03,"Year: 2004
Mean change: -1.8%
SD: ±3%"
2004,historical,Indian,-7.33,-2.93,-3.46,1.78,2.96,"Year: 2004
Mean change: -2.9%
SD: ±3%"
2004,historical,Pacific,-7.8,-0.91,-0.5,6.7,4.57,"Year: 2004
Mean change: -0.9%
SD: ±4.6%"
2005,historical,Atlantic,-10.71,-1.62,-0.47,2.45,3.78,"Year: 2005
Mean change: -1.6%
SD: ±3.8%"
2005,historical,Indian,-4.02,-2.13,-2.69,0.37,1.61,"Year: 2005
Mean change: -2.1%
SD: ±1.6%"
2005,historical,Pacific,-5.76,-0.98,-0.22,1.83,2.67,"Year: 2005
Mean change: -1%
SD: ±2.7%"
2006,historical,Atlantic,-7.62,-2.47,-1.73,0.63,2.99,"Year: 2006
Mean change: -2.5%
SD: ±3%"
2006,historical,Indian,-6.4,-1.62,-0.89,0.53,2.15,"Year: 2006
Mean change: -1.6%
SD: ±2.1%"
2006,historical,Pacific,-7.35,-0.1,-0.54,4.77,3.7,"Year: 2006
Mean change: -0.1%
SD: ±3.7%"
