year,scenario,fao,min_change,mean_change,median_change,max_change,sd_change,tooltip
2041,ssp126,Indian,-5.15,-1.83,-2.81,4.34,2.85,"Year: 2041
Mean change: -1.8%
SD: ±2.9%"
2041,ssp126,Pacific,-9.22,-2.46,-1.89,2.48,4.51,"Year: 2041
Mean change: -2.5%
SD: ±4.5%"
2041,ssp585,Atlantic,-4.91,-1.93,-2.61,3.08,2.76,"Year: 2041
Mean change: -1.9%
SD: ±2.8%"
2041,ssp585,Indian,-7.91,-2.58,-2.49,1.12,3.08,"Year: 2041
Mean change: -2.6%
SD: ±3.1%"
2041,ssp585,Pacific,-11.65,-1.33,-2.28,12.14,6.84,"Year: 2041
Mean change: -1.3%
SD: ±6.8%"
2042,ssp126,Atlantic,-4.83,-1.32,-1.53,6.05,3.2,"Year: 2042
Mean change: -1.3%
SD: ±3.2%"
2042,ssp126,Indian,-5.26,-2.71,-3.63,4.95,3.09,"Year: 2042
Mean change: -2.7%
SD: ±3.1%"
2042,ssp126,Pacific,-10.22,-3.87,-4.55,5.95,4.61,"Year: 2042
Mean change: -3.9%
SD: ±4.6%"
2042,ssp585,Atlantic,-4.6,0.3,0.34,5.17,2.98,"Year: 2042
Mean change: 0.3%
SD: ±3%"
2042,ssp585,Indian,-8.06,-2.16,-2.56,3.45,3.29,"Year: 2042
Mean change: -2.2%
SD: ±3.3%"
2042,ssp585,Pacific,-8.03,-3.66,-3.34,1.64,2.83,"Year: 2042
Mean change: -3.7%
SD: ±2.8%"
2043,ssp126,Atlantic,-6.71,-1.75,-1.95,6.76,4.1,"Year: 2043
Mean change: -1.8%
SD: ±4.1%"
2043,ssp126,Indian,-5.34,-1.74,-2.83,5.62,3.21,"Year: 2043
Mean change: -1.7%
SD: ±3.2%"
2043,ssp126,Pacific,-11.24,-5.75,-5.42,-1.53,2.68,"Year: 2043
Mean change: -5.8%
SD: ±2.7%"
2043,ssp585,Atlantic,-4.7,-1.68,-2.23,3.77,2.51,"Year: 2043
Mean change: -1.7%
SD: ±2.5%"
2043,ssp585,Indian,-7.9,-3.56,-4.6,2.96,3.13,"Year: 2043
Mean change: -3.6%
SD: ±3.1%"
2043,ssp585,Pacific,-7.22,-2.98,-3.25,1.92,2.7,"Year: 2043
Mean change: -3%
SD: ±2.7%"
2044,ssp126,Atlantic,-5.02,-0.26,-0.1,5.88,3.09,"Year: 2044
Mean change: -0.3%
SD: ±3.1%"
2044,ssp126,Indian,-7.78,-1.94,-3.03,7.12,4.53,"Year: 2044
Mean change: -1.9%
SD: ±4.5%"
2044,ssp126,Pacific,-12.06,-2.94,-3.19,3.3,4.5,"Year: 2044
Mean change: -2.9%
SD: ±4.5%"
2044,ssp585,Atlantic,-4.66,0.78,1.19,5.57,3.21,"Year: 2044
Mean change: 0.8%
SD: ±3.2%"
2044,ssp585,Indian,-7.86,-2.76,-3.35,4.87,3.49,"Year: 2044
Mean change: -2.8%
SD: ±3.5%"
2044,ssp585,Pacific,-7.77,-2.63,-2.87,3.89,3.44,"Year: 2044
Mean change: -2.6%
SD: ±3.4%"
2045,ssp126,Atlantic,-4.92,-0.84,-0.85,4.06,3.32,"Year: 2045
Mean change: -0.8%
SD: ±3.3%"
2045,ssp126,Indian,-8.68,-3.46,-3.68,6.51,4.19,"Year: 2045
Mean change: -3.5%
SD: ±4.2%"
2045,ssp126,Pacific,-12.74,-5.56,-4.57,-1.08,4.29,"Year: 2045
Mean change: -5.6%
SD: ±4.3%"
2045,ssp585,Atlantic,-5.76,-1.03,-1.26,7.38,3.78,"Year: 2045
Mean change: -1%
SD: ±3.8%"
2045,ssp585,Indian,-7.99,-3.69,-4.21,4.34,3.35,"Year: 2045
Mean change: -3.7%
SD: ±3.4%"
2045,ssp585,Pacific,-8.48,-3.07,-3.89,2.57,3.52,"Year: 2045
Mean change: -3.1%
SD: ±3.5%"
2046,ssp126,Atlantic,-8.1,-0.51,-0.77,5.58,4.28,"Year: 2046
Mean change: -0.5%
SD: ±4.3%"
2046,ssp126,Indian,-9.04,-3.06,-3.32,4.25,3.9,"Year: 2046
Mean change: -3.1%
SD: ±3.9%"
2046,ssp126,Pacific,-13.64,-5.54,-5.66,6.42,6.14,"Year: 2046
Mean change: -5.5%
SD: ±6.1%"
2046,ssp585,Atlantic,-4.3,1.69,-0.63,9.49,4.89,"Year: 2046
Mean change: 1.7%
SD: ±4.9%"
2046,ssp585,Indian,-8.35,-2.43,-3.35,6.75,4.78,"Year: 2046
Mean change: -2.4%
SD: ±4.8%"
2046,ssp585,Pacific,-9.41,-4.49,-4.21,-0.11,2.55,"Year: 2046
Mean change: -4.5%
SD: ±2.5%"
2047,ssp126,Atlantic,-6.35,-2.1,-2.3,5.83,3.68,"Year: 2047
Mean change: -2.1%
SD: ±3.7%"
2047,ssp126,Indian,-7.55,-2.35,-3.2,4.19,3.91,"Year: 2047
Mean change: -2.4%
SD: ±3.9%"
2047,ssp126,Pacific,-14.48,-4.44,-4.34,5.76,5.67,"Year: 2047
Mean change: -4.4%
SD: ±5.7%"
2047,ssp585,Atlantic,-4.27,2.3,2.36,9.66,4.36,"Year: 2047
Mean change: 2.3%
SD: ±4.4%"
2047,ssp585,Indian,-8.93,-1.11,-2.92,10.84,6.52,"Year: 2047
Mean change: -1.1%
SD: ±6.5%"
2047,ssp585,Pacific,-10.29,-3.28,-4.27,5.17,4.67,"Year: 2047
Mean change: -3.3%
SD: ±4.7%"
2048,ssp126,Atlantic,-5.7,1.05,0.1,7.4,4.23,"Year: 2048
Mean change: 1%
SD: ±4.2%"
2048,ssp126,Indian,-6.93,-1.35,-2.23,5.59,3.66,"Year: 2048
Mean change: -1.4%
SD: ±3.7%"
2048,ssp126,Pacific,-15.05,-2.61,-1.85,4.58,6.01,"Year: 2048
Mean change: -2.6%
SD: ±6%"
2048,ssp585,Atlantic,-4.34,0.53,-0.25,6.43,3.25,"Year: 2048
Mean change: 0.5%
SD: ±3.2%"
2048,ssp585,Indian,-9.26,-2.48,-2.69,3.98,4.25,"Year: 2048
Mean change: -2.5%
SD: ±4.2%"
2048,ssp585,Pacific,-11.02,-2.95,-3.31,5.06,5.27,"Year: 2048
Mean change: -3%
SD: ±5.3%"
2049,ssp126,Atlantic,-5.92,-0.54,-0.98,8.74,4.06,"Year: 2049
Mean change: -0.5%
SD: ±4.1%"
2049,ssp126,Indian,-7.76,-2.87,-3.72,5.88,4.17,"Year: 2049
Mean change: -2.9%
SD: ±4.2%"
2049,ssp126,Pacific,-15.38,-3.98,-2.95,3.67,4.76,"Year: 2049
Mean change: -4%
SD: ±4.8%"
2049,ssp585,Atlantic,-6.53,-2.27,-2.28,5.46,3.41,"Year: 2049
Mean change: -2.3%
SD: ±3.4%"
2049,ssp585,Indian,-9.03,-3.17,-3.61,6.17,4.55,"Year: 2049
Mean change: -3.2%
SD: ±4.6%"
2049,ssp585,Pacific,-11.52,-2.82,-3.64,4.15,5.75,"Year: 2049
Mean change: -2.8%
SD: ±5.8%"
2050,ssp126,Atlantic,-6.66,-0.81,-0.88,6.29,4.17,"Year: 2050
Mean change: -0.8%
SD: ±4.2%"
2050,ssp126,Indian,-9.21,-2.55,-3.48,5.57,5.05,"Year: 2050
Mean change: -2.5%
SD: ±5%"
2050,ssp126,Pacific,-15.77,-4.91,-4.29,2.95,5.76,"Year: 2050
Mean change: -4.9%
SD: ±5.8%"
2050,ssp585,Atlantic,-4.92,-0.27,-0.93,4.84,2.85,"Year: 2050
Mean change: -0.3%
SD: ±2.9%"
2050,ssp585,Indian,-10.04,-3.5,-3.89,6.94,4.99,"Year: 2050
Mean change: -3.5%
SD: ±5%"
2050,ssp585,Pacific,-11.8,-4.17,-4,1.33,4.16,"Year: 2050
Mean change: -4.2%
SD: ±4.2%"
2051,ssp126,Atlantic,-7.69,-0.41,0.16,7.72,3.97,"Year: 2051
Mean change: -0.4%
SD: ±4%"
2051,ssp126,Indian,-8.71,-3.81,-3.97,3.42,4.14,"Year: 2051
Mean change: -3.8%
SD: ±4.1%"
2051,ssp126,Pacific,-16.2,-5.61,-3.56,-1.89,4.38,"Year: 2051
Mean change: -5.6%
SD: ±4.4%"
2051,ssp585,Atlantic,-5.65,1.52,0.22,12.13,5.3,"Year: 2051
Mean change: 1.5%
SD: ±5.3%"
2051,ssp585,Indian,-10.19,-2.73,-3.81,6.07,5.64,"Year: 2051
Mean change: -2.7%
SD: ±5.6%"
2051,ssp585,Pacific,-12.11,-4.45,-4.66,2.05,4.21,"Year: 2051
Mean change: -4.4%
SD: ±4.2%"
2052,ssp126,Atlantic,-8.72,0.23,-1.32,9.79,6.23,"Year: 2052
Mean change: 0.2%
SD: ±6.2%"
2052,ssp126,Indian,-8.96,-1.73,-1.61,4.62,4.2,"Year: 2052
Mean change: -1.7%
SD: ±4.2%"
2052,ssp126,Pacific,-16.66,-3.39,-2.3,6.36,6.63,"Year: 2052
Mean change: -3.4%
SD: ±6.6%"
2052,ssp585,Atlantic,-6.11,0.96,-0.44,6.91,4.19,"Year: 2052
Mean change: 1%
SD: ±4.2%"
2052,ssp585,Indian,-8.29,-3.9,-4.81,5.75,4.66,"Year: 2052
Mean change: -3.9%
SD: ±4.7%"
2052,ssp585,Pacific,-12.55,-3.01,-4,5.15,5.31,"Year: 2052
Mean change: -3%
SD: ±5.3%"
2053,ssp126,Atlantic,-9.67,-0.64,-0.71,7.1,5.27,"Year: 2053
Mean change: -0.6%
SD: ±5.3%"
2053,ssp126,Indian,-9,-1.16,-0.68,3.32,3.47,"Year: 2053
Mean change: -1.2%
SD: ±3.5%"
2053,ssp126,Pacific,-17.08,-3.45,-1.47,7.44,7.18,"Year: 2053
Mean change: -3.5%
SD: ±7.2%"
2053,ssp585,Atlantic,-6.45,-0.15,-0.63,7.29,3.61,"Year: 2053
Mean change: -0.1%
SD: ±3.6%"
2053,ssp585,Indian,-8.59,-3.25,-4.45,5.56,4.41,"Year: 2053
Mean change: -3.2%
SD: ±4.4%"
2053,ssp585,Pacific,-12.84,-3.03,-3.02,3.62,5.42,"Year: 2053
Mean change: -3%
SD: ±5.4%"
2054,ssp126,Atlantic,-10.44,-0.5,-1.28,5.46,4.82,"Year: 2054
Mean change: -0.5%
SD: ±4.8%"
2054,ssp126,Indian,-8.76,-2.97,-3.95,7.29,4.84,"Year: 2054
Mean change: -3%
SD: ±4.8%"
2054,ssp126,Pacific,-17.28,-4.19,-2.73,2.55,5.79,"Year: 2054
Mean change: -4.2%
SD: ±5.8%"
2054,ssp585,Atlantic,-7.09,-0.35,-0.75,9.34,4.53,"Year: 2054
Mean change: -0.3%
SD: ±4.5%"
2054,ssp585,Indian,-8.6,-3.08,-4.58,5.13,4.13,"Year: 2054
Mean change: -3.1%
SD: ±4.1%"
2054,ssp585,Pacific,-12.99,-4.83,-4.4,0.52,3.7,"Year: 2054
Mean change: -4.8%
SD: ±3.7%"
2055,ssp126,Atlantic,-11.15,-1.89,-1.45,6.12,5.65,"Year: 2055
Mean change: -1.9%
SD: ±5.7%"
2055,ssp126,Indian,-8.07,-0.77,-1.35,7.44,4.77,"Year: 2055
Mean change: -0.8%
SD: ±4.8%"
2055,ssp126,Pacific,-17.19,-4.19,-3.11,4.54,5.68,"Year: 2055
Mean change: -4.2%
SD: ±5.7%"
2055,ssp585,Atlantic,-7.84,0.03,-1.72,9.47,5.62,"Year: 2055
Mean change: 0%
SD: ±5.6%"
2055,ssp585,Indian,-8.57,-4.37,-5.14,4.92,4.07,"Year: 2055
Mean change: -4.4%
SD: ±4.1%"
2055,ssp585,Pacific,-13.16,-2.86,-3.3,7.88,5.81,"Year: 2055
Mean change: -2.9%
SD: ±5.8%"
2056,ssp126,Atlantic,-12.07,-1.42,-0.16,3.84,5.02,"Year: 2056
Mean change: -1.4%
SD: ±5%"
2056,ssp126,Indian,-7.93,-1.9,-3.36,4.49,4.33,"Year: 2056
Mean change: -1.9%
SD: ±4.3%"
2056,ssp126,Pacific,-16.99,-3.91,-3.47,2.86,5.46,"Year: 2056
Mean change: -3.9%
SD: ±5.5%"
2056,ssp585,Atlantic,-8.33,1.71,1.26,9.11,5.34,"Year: 2056
Mean change: 1.7%
SD: ±5.3%"
2056,ssp585,Indian,-8.53,-2.75,-4.18,7.56,5.4,"Year: 2056
Mean change: -2.8%
SD: ±5.4%"
2056,ssp585,Pacific,-13.28,-4.75,-4.57,3.53,4.39,"Year: 2056
Mean change: -4.8%
SD: ±4.4%"
2057,ssp126,Atlantic,-12.94,-1.68,-1.7,5.35,4.7,"Year: 2057
Mean change: -1.7%
SD: ±4.7%"
2057,ssp126,Indian,-9.59,-3.99,-3.84,3.07,3.85,"Year: 2057
Mean change: -4%
SD: ±3.9%"
2057,ssp126,Pacific,-17.11,-5.35,-4.65,0.75,4.84,"Year: 2057
Mean change: -5.3%
SD: ±4.8%"
2057,ssp585,Atlantic,-8.52,0.26,-0.33,7.82,4.67,"Year: 2057
Mean change: 0.3%
SD: ±4.7%"
2057,ssp585,Indian,-8.36,-3.25,-4.62,3.97,3.92,"Year: 2057
Mean change: -3.2%
SD: ±3.9%"
2057,ssp585,Pacific,-13.59,-5.11,-7.6,7.44,6.1,"Year: 2057
Mean change: -5.1%
SD: ±6.1%"
2058,ssp126,Atlantic,-13.37,-1.64,-1.7,7.14,5.62,"Year: 2058
Mean change: -1.6%
SD: ±5.6%"
2058,ssp126,Indian,-9.35,-2.64,-3.38,3.53,3.98,"Year: 2058
Mean change: -2.6%
SD: ±4%"
2058,ssp126,Pacific,-17.59,-5.73,-4.88,2.55,5.31,"Year: 2058
Mean change: -5.7%
SD: ±5.3%"
2058,ssp585,Atlantic,-8.21,0.69,0.47,7.15,4.45,"Year: 2058
Mean change: 0.7%
SD: ±4.4%"
2058,ssp585,Indian,-8.06,-2.28,-3.68,6.23,5.02,"Year: 2058
Mean change: -2.3%
SD: ±5%"
2058,ssp585,Pacific,-14.14,-4.35,-4.07,4.1,5.08,"Year: 2058
Mean change: -4.3%
SD: ±5.1%"
2059,ssp126,Atlantic,-13.52,-1.27,-1.58,7.22,6.35,"Year: 2059
Mean change: -1.3%
SD: ±6.3%"
2059,ssp126,Indian,-9.98,-1.09,-1.64,6.55,4.81,"Year: 2059
Mean change: -1.1%
SD: ±4.8%"
2059,ssp126,Pacific,-18.13,-5.6,-4.17,0.89,5.55,"Year: 2059
Mean change: -5.6%
SD: ±5.6%"
2059,ssp585,Atlantic,-7.8,-0.02,-0.92,10.43,5.09,"Year: 2059
Mean change: 0%
SD: ±5.1%"
2059,ssp585,Indian,-7.89,-2.82,-3.78,6.79,4.71,"Year: 2059
Mean change: -2.8%
SD: ±4.7%"
2059,ssp585,Pacific,-14.93,-5.55,-5.75,1.97,4.64,"Year: 2059
Mean change: -5.6%
SD: ±4.6%"
2060,ssp126,Atlantic,-13.46,-1.2,-0.87,4.86,4.88,"Year: 2060
Mean change: -1.2%
SD: ±4.9%"
2060,ssp126,Indian,-10.08,-2.87,-2.49,4,4.47,"Year: 2060
Mean change: -2.9%
SD: ±4.5%"
2060,ssp126,Pacific,-18.46,-4.97,-3.77,1.14,6.32,"Year: 2060
Mean change: -5%
SD: ±6.3%"
2060,ssp585,Atlantic,-7.69,1,0.02,12.28,5.44,"Year: 2060
Mean change: 1%
SD: ±5.4%"
2060,ssp585,Indian,-8.05,-2.55,-3.66,6.85,5.22,"Year: 2060
Mean change: -2.5%
SD: ±5.2%"
2060,ssp585,Pacific,-15.73,-4.81,-4.48,4.26,5.66,"Year: 2060
Mean change: -4.8%
SD: ±5.7%"
2061,ssp126,Atlantic,-13.41,-1.63,-1.86,4.01,4.75,"Year: 2061
Mean change: -1.6%
SD: ±4.8%"
2061,ssp126,Indian,-9.81,-3.54,-2.9,2.54,4.11,"Year: 2061
Mean change: -3.5%
SD: ±4.1%"
2061,ssp126,Pacific,-18.49,-3.78,-2.79,6.71,7.12,"Year: 2061
Mean change: -3.8%
SD: ±7.1%"
2061,ssp585,Atlantic,-7.78,-0.39,-1.36,10.7,5.01,"Year: 2061
Mean change: -0.4%
SD: ±5%"
2061,ssp585,Indian,-7.41,-3.09,-4.46,6.98,4.44,"Year: 2061
Mean change: -3.1%
SD: ±4.4%"
2061,ssp585,Pacific,-16.37,-5.39,-4.29,1.06,4.87,"Year: 2061
Mean change: -5.4%
SD: ±4.9%"
2062,ssp126,Atlantic,-13.48,1.26,1.85,11.41,6.65,"Year: 2062
Mean change: 1.3%
SD: ±6.7%"
2062,ssp126,Indian,-9.36,-1.3,-2.69,9.83,5.86,"Year: 2062
Mean change: -1.3%
SD: ±5.9%"
2062,ssp126,Pacific,-18.4,-4.07,-3.79,6.33,6.24,"Year: 2062
Mean change: -4.1%
SD: ±6.2%"
2062,ssp585,Atlantic,-7.97,-0.43,-1.65,9.64,5.21,"Year: 2062
Mean change: -0.4%
SD: ±5.2%"
2062,ssp585,Indian,-7.72,-3.1,-4.96,6.47,4.99,"Year: 2062
Mean change: -3.1%
SD: ±5%"
2062,ssp585,Pacific,-16.86,-3.19,-2.49,7.7,6.86,"Year: 2062
Mean change: -3.2%
SD: ±6.9%"
2063,ssp126,Atlantic,-13.39,-2.74,-1.64,5.65,4.85,"Year: 2063
Mean change: -2.7%
SD: ±4.8%"
2063,ssp126,Indian,-9.25,-3.83,-3.71,2.28,3.81,"Year: 2063
Mean change: -3.8%
SD: ±3.8%"
2063,ssp126,Pacific,-18.66,-4.88,-4.64,3.8,6.23,"Year: 2063
Mean change: -4.9%
SD: ±6.2%"
2063,ssp585,Atlantic,-8.42,-0.43,-0.25,10.87,5.22,"Year: 2063
Mean change: -0.4%
SD: ±5.2%"
2063,ssp585,Indian,-7.87,-3.08,-5.03,6.84,4.7,"Year: 2063
Mean change: -3.1%
SD: ±4.7%"
2063,ssp585,Pacific,-17.16,-4.26,-4.42,7.42,6.41,"Year: 2063
Mean change: -4.3%
SD: ±6.4%"
2064,ssp126,Atlantic,-13.2,-2.03,-1.5,7.85,5.32,"Year: 2064
Mean change: -2%
SD: ±5.3%"
2064,ssp126,Indian,-9.54,-2.64,-2.24,4.72,4.52,"Year: 2064
Mean change: -2.6%
SD: ±4.5%"
2064,ssp126,Pacific,-19.23,-7.57,-6.78,2.08,5.54,"Year: 2064
Mean change: -7.6%
SD: ±5.5%"
2064,ssp585,Atlantic,-9.2,-1.68,-2.78,11.97,5.81,"Year: 2064
Mean change: -1.7%
SD: ±5.8%"
2064,ssp585,Indian,-9.15,-4.09,-5.09,5.8,4.33,"Year: 2064
Mean change: -4.1%
SD: ±4.3%"
2064,ssp585,Pacific,-17.51,-5.27,-4.06,2.78,5.84,"Year: 2064
Mean change: -5.3%
SD: ±5.8%"
2065,ssp126,Atlantic,-12.89,-0.67,-1.08,5.73,5.26,"Year: 2065
Mean change: -0.7%
SD: ±5.3%"
2065,ssp126,Indian,-9.8,-2.31,-2,5.39,3.92,"Year: 2065
Mean change: -2.3%
SD: ±3.9%"
2065,ssp126,Pacific,-20.03,-6.44,-4.58,3.41,6.39,"Year: 2065
Mean change: -6.4%
SD: ±6.4%"
2065,ssp585,Atlantic,-10.09,-0.29,-0.47,8.8,5.83,"Year: 2065
Mean change: -0.3%
SD: ±5.8%"
2065,ssp585,Indian,-13.39,-3.91,-4.91,7.08,6.28,"Year: 2065
Mean change: -3.9%
SD: ±6.3%"
2065,ssp585,Pacific,-18.07,-4.92,-5.73,7.7,7.42,"Year: 2065
Mean change: -4.9%
SD: ±7.4%"
2066,ssp126,Atlantic,-12.22,-1.44,-1.15,4.38,4.53,"Year: 2066
Mean change: -1.4%
SD: ±4.5%"
2066,ssp126,Indian,-9.69,-2.19,-3.47,6.09,4.79,"Year: 2066
Mean change: -2.2%
SD: ±4.8%"
2066,ssp126,Pacific,-20.86,-6.01,-5.12,6.16,7.13,"Year: 2066
Mean change: -6%
SD: ±7.1%"
2066,ssp585,Atlantic,-10.63,2.48,4.27,11.41,6.81,"Year: 2066
Mean change: 2.5%
SD: ±6.8%"
2066,ssp585,Indian,-12.58,-3.23,-4.05,8.51,6.95,"Year: 2066
Mean change: -3.2%
SD: ±7%"
2066,ssp585,Pacific,-18.71,-4.25,-3.08,6.21,7.32,"Year: 2066
Mean change: -4.2%
SD: ±7.3%"
2067,ssp126,Atlantic,-11.85,-3.23,-3.35,4.73,4.73,"Year: 2067
Mean change: -3.2%
SD: ±4.7%"
2067,ssp126,Indian,-10.22,-3.63,-3.67,5.83,5.34,"Year: 2067
Mean change: -3.6%
SD: ±5.3%"
2067,ssp126,Pacific,-21.57,-6.57,-7.59,7.08,8.4,"Year: 2067
Mean change: -6.6%
SD: ±8.4%"
2067,ssp585,Atlantic,-10.43,-0.04,0.15,8.09,5.36,"Year: 2067
Mean change: 0%
SD: ±5.4%"
2067,ssp585,Indian,-11.88,-4.4,-5.05,5.79,5.72,"Year: 2067
Mean change: -4.4%
SD: ±5.7%"
2067,ssp585,Pacific,-19.44,-6.13,-6.05,7.4,7.16,"Year: 2067
Mean change: -6.1%
SD: ±7.2%"
2068,ssp126,Atlantic,-12.06,-1.81,-1.87,4.98,4.4,"Year: 2068
Mean change: -1.8%
SD: ±4.4%"
2068,ssp126,Indian,-9.83,-4.04,-3.46,3.01,3.61,"Year: 2068
Mean change: -4%
SD: ±3.6%"
2068,ssp126,Pacific,-22.03,-5.37,-3.11,1.89,7.44,"Year: 2068
Mean change: -5.4%
SD: ±7.4%"
2068,ssp585,Atlantic,-10.22,-1.16,-1.33,10.4,6.71,"Year: 2068
Mean change: -1.2%
SD: ±6.7%"
2068,ssp585,Indian,-11.22,-3.62,-4.25,6.68,5.85,"Year: 2068
Mean change: -3.6%
SD: ±5.8%"
2068,ssp585,Pacific,-20.29,-7.13,-7.04,3.64,6.73,"Year: 2068
Mean change: -7.1%
SD: ±6.7%"
2069,ssp126,Atlantic,-11.96,-1.63,-2.16,4.45,4.66,"Year: 2069
Mean change: -1.6%
SD: ±4.7%"
2069,ssp126,Indian,-9.21,-3.42,-3.71,1.72,3.37,"Year: 2069
Mean change: -3.4%
SD: ±3.4%"
2069,ssp126,Pacific,-22.26,-6.13,-4.31,4.26,6.89,"Year: 2069
Mean change: -6.1%
SD: ±6.9%"
2069,ssp585,Atlantic,-10.38,0.75,0.17,10.7,6.4,"Year: 2069
Mean change: 0.8%
SD: ±6.4%"
2069,ssp585,Indian,-10.47,-3.51,-5.11,5.22,5.58,"Year: 2069
Mean change: -3.5%
SD: ±5.6%"
2069,ssp585,Pacific,-21.14,-7.01,-6.03,3.29,6.52,"Year: 2069
Mean change: -7%
SD: ±6.5%"
2070,ssp126,Atlantic,-11.63,-1.15,-1.68,7.05,6.18,"Year: 2070
Mean change: -1.1%
SD: ±6.2%"
2070,ssp126,Indian,-7.85,-2.25,-3.34,3.08,3.42,"Year: 2070
Mean change: -2.2%
SD: ±3.4%"
2070,ssp126,Pacific,-22.29,-3.94,-4.72,6.07,7.93,"Year: 2070
Mean change: -3.9%
SD: ±7.9%"
2070,ssp585,Atlantic,-10.56,-1.06,-1.18,10.87,5.5,"Year: 2070
Mean change: -1.1%
SD: ±5.5%"
2070,ssp585,Indian,-10.61,-4.31,-5.92,5.22,5.15,"Year: 2070
Mean change: -4.3%
SD: ±5.2%"
2070,ssp585,Pacific,-21.83,-7.05,-6.94,2.14,6.66,"Year: 2070
Mean change: -7%
SD: ±6.7%"
2071,ssp126,Atlantic,-11.3,0.14,-0.08,6.23,5.13,"Year: 2071
Mean change: 0.1%
SD: ±5.1%"
