year,scenario,fao,min_change,mean_change,median_change,max_change,sd_change,tooltip
2071,ssp126,Indian,-6.52,-1.4,-2.88,6.95,4.55,"Year: 2071
Mean change: -1.4%
SD: ±4.6%"
2071,ssp126,Pacific,-22.28,-5.99,-4.04,2.34,6.55,"Year: 2071
Mean change: -6%
SD: ±6.6%"
2071,ssp585,Atlantic,-10.62,-0.14,-0.47,12.7,6.13,"Year: 2071
Mean change: -0.1%
SD: ±6.1%"
2071,ssp585,Indian,-10.45,-4.69,-6.57,5.96,5.05,"Year: 2071
Mean change: -4.7%
SD: ±5%"
2071,ssp585,Pacific,-22.46,-5.66,-5.33,3.93,7.71,"Year: 2071
Mean change: -5.7%
SD: ±7.7%"
2072,ssp126,Atlantic,-10.79,-1.64,-1.52,2.89,3.75,"Year: 2072
Mean change: -1.6%
SD: ±3.8%"
2072,ssp126,Indian,-7.12,-2.87,-4.15,6.66,4,"Year: 2072
Mean change: -2.9%
SD: ±4%"
2072,ssp126,Pacific,-22.39,-7,-6.57,0.44,6.68,"Year: 2072
Mean change: -7%
SD: ±6.7%"
2072,ssp585,Atlantic,-10.25,0.58,0.46,12.44,6.17,"Year: 2072
Mean change: 0.6%
SD: ±6.2%"
2072,ssp585,Indian,-10.1,-3.82,-6.33,9.22,5.97,"Year: 2072
Mean change: -3.8%
SD: ±6%"
2072,ssp585,Pacific,-22.98,-5.8,-6.51,4.08,7.86,"Year: 2072
Mean change: -5.8%
SD: ±7.9%"
2073,ssp126,Atlantic,-10.41,-2.73,-2.42,3.45,3.44,"Year: 2073
Mean change: -2.7%
SD: ±3.4%"
2073,ssp126,Indian,-7.95,-2.81,-4.33,7.19,4.44,"Year: 2073
Mean change: -2.8%
SD: ±4.4%"
2073,ssp126,Pacific,-22.58,-6.19,-6.57,2.34,6.97,"Year: 2073
Mean change: -6.2%
SD: ±7%"
2073,ssp585,Atlantic,-9.95,1.16,0.3,12.94,6.5,"Year: 2073
Mean change: 1.2%
SD: ±6.5%"
2073,ssp585,Indian,-9.72,-2.96,-5.42,8.7,6.48,"Year: 2073
Mean change: -3%
SD: ±6.5%"
2073,ssp585,Pacific,-23.48,-5.81,-5.97,6.94,8.48,"Year: 2073
Mean change: -5.8%
SD: ±8.5%"
2074,ssp126,Atlantic,-10.09,0.81,1.13,9.84,5.35,"Year: 2074
Mean change: 0.8%
SD: ±5.3%"
2074,ssp126,Indian,-7.69,-2.14,-3.82,7.2,4.47,"Year: 2074
Mean change: -2.1%
SD: ±4.5%"
2074,ssp126,Pacific,-22.86,-6.98,-6.18,2,6.47,"Year: 2074
Mean change: -7%
SD: ±6.5%"
2074,ssp585,Atlantic,-10.01,2.15,1.71,13.53,7.2,"Year: 2074
Mean change: 2.1%
SD: ±7.2%"
2074,ssp585,Indian,-9.44,-2.97,-4.93,7.9,6.08,"Year: 2074
Mean change: -3%
SD: ±6.1%"
2074,ssp585,Pacific,-23.94,-2.87,-2.48,14.12,10.28,"Year: 2074
Mean change: -2.9%
SD: ±10.3%"
2075,ssp126,Atlantic,-9.81,-2.15,-1.71,3.04,3.31,"Year: 2075
Mean change: -2.1%
SD: ±3.3%"
2075,ssp126,Indian,-5.3,-2.38,-3.94,7.7,3.95,"Year: 2075
Mean change: -2.4%
SD: ±4%"
2075,ssp126,Pacific,-23.14,-5.85,-5.46,1.95,7.34,"Year: 2075
Mean change: -5.8%
SD: ±7.3%"
2075,ssp585,Atlantic,-10.57,-0.83,-0.79,13.16,6.05,"Year: 2075
Mean change: -0.8%
SD: ±6%"
2075,ssp585,Indian,-11.05,-4.5,-6.44,7.25,6.24,"Year: 2075
Mean change: -4.5%
SD: ±6.2%"
2075,ssp585,Pacific,-24.28,-4.34,-4.24,5.37,8.82,"Year: 2075
Mean change: -4.3%
SD: ±8.8%"
2076,ssp126,Atlantic,-9.42,-1.41,-1.16,2.64,3.42,"Year: 2076
Mean change: -1.4%
SD: ±3.4%"
2076,ssp126,Indian,-5.4,-1.75,-3.58,7.93,3.97,"Year: 2076
Mean change: -1.8%
SD: ±4%"
2076,ssp126,Pacific,-23.19,-6.48,-5.58,1.36,6.72,"Year: 2076
Mean change: -6.5%
SD: ±6.7%"
2076,ssp585,Atlantic,-11.37,-0.03,-0.93,12.27,7.76,"Year: 2076
Mean change: 0%
SD: ±7.8%"
2076,ssp585,Indian,-13.49,-3.72,-4.84,10.16,7.2,"Year: 2076
Mean change: -3.7%
SD: ±7.2%"
2076,ssp585,Pacific,-24.39,-6.3,-7.51,7.04,8.31,"Year: 2076
Mean change: -6.3%
SD: ±8.3%"
2077,ssp126,Atlantic,-9.3,-2.12,-2.57,3.12,3.57,"Year: 2077
Mean change: -2.1%
SD: ±3.6%"
2077,ssp126,Indian,-8.24,-3.65,-4.6,8.18,4.48,"Year: 2077
Mean change: -3.6%
SD: ±4.5%"
2077,ssp126,Pacific,-23.1,-4.45,-4.17,5.27,7.85,"Year: 2077
Mean change: -4.4%
SD: ±7.8%"
2077,ssp585,Atlantic,-12.33,-1.37,-1.71,12.47,7.63,"Year: 2077
Mean change: -1.4%
SD: ±7.6%"
2077,ssp585,Indian,-10.99,-3.7,-5.34,7.07,5.85,"Year: 2077
Mean change: -3.7%
SD: ±5.8%"
2077,ssp585,Pacific,-24.56,-6.37,-5.1,2.13,7.77,"Year: 2077
Mean change: -6.4%
SD: ±7.8%"
2078,ssp126,Atlantic,-9.6,-3.93,-3.42,2.76,4.17,"Year: 2078
Mean change: -3.9%
SD: ±4.2%"
2078,ssp126,Indian,-6.31,-3.15,-4.26,7.84,4.11,"Year: 2078
Mean change: -3.1%
SD: ±4.1%"
2078,ssp126,Pacific,-22.86,-6.63,-6.39,3.31,6.65,"Year: 2078
Mean change: -6.6%
SD: ±6.7%"
2078,ssp585,Atlantic,-13.22,-0.96,-0.98,12.79,6.87,"Year: 2078
Mean change: -1%
SD: ±6.9%"
2078,ssp585,Indian,-12.52,-5.1,-6.4,4.83,5.59,"Year: 2078
Mean change: -5.1%
SD: ±5.6%"
2078,ssp585,Pacific,-24.83,-5.75,-5.85,6.81,8.51,"Year: 2078
Mean change: -5.8%
SD: ±8.5%"
2079,ssp126,Atlantic,-9.63,-3.08,-2.75,1.36,3.02,"Year: 2079
Mean change: -3.1%
SD: ±3%"
2079,ssp126,Indian,-8.36,-3.34,-4.02,7.35,4.25,"Year: 2079
Mean change: -3.3%
SD: ±4.2%"
2079,ssp126,Pacific,-22.35,-5.25,-4.34,2.39,7.09,"Year: 2079
Mean change: -5.2%
SD: ±7.1%"
2079,ssp585,Atlantic,-13.91,-0.65,0.02,13.18,6.99,"Year: 2079
Mean change: -0.7%
SD: ±7%"
2079,ssp585,Indian,-10.98,-4.91,-6.57,4.31,5.68,"Year: 2079
Mean change: -4.9%
SD: ±5.7%"
2079,ssp585,Pacific,-24.96,-5.88,-5.83,5.7,8.69,"Year: 2079
Mean change: -5.9%
SD: ±8.7%"
2080,ssp126,Atlantic,-9.63,-1.96,-2.37,5.23,4.05,"Year: 2080
Mean change: -2%
SD: ±4%"
2080,ssp126,Indian,-6.56,-2.5,-2.56,4.96,3.06,"Year: 2080
Mean change: -2.5%
SD: ±3.1%"
2080,ssp126,Pacific,-21.85,-6.16,-4.5,-1.05,5.98,"Year: 2080
Mean change: -6.2%
SD: ±6%"
2080,ssp585,Atlantic,-14.36,-1.57,-2.07,13.08,7.58,"Year: 2080
Mean change: -1.6%
SD: ±7.6%"
2080,ssp585,Indian,-11.39,-4.39,-6.96,7.24,6.16,"Year: 2080
Mean change: -4.4%
SD: ±6.2%"
2080,ssp585,Pacific,-24.91,-6.05,-5.22,1.88,8.5,"Year: 2080
Mean change: -6%
SD: ±8.5%"
2081,ssp126,Atlantic,-10.41,-2.47,-2.81,5.91,4.8,"Year: 2081
Mean change: -2.5%
SD: ±4.8%"
2081,ssp126,Indian,-8.64,-3.53,-4.14,4.21,3.81,"Year: 2081
Mean change: -3.5%
SD: ±3.8%"
2081,ssp126,Pacific,-21.61,-6.54,-6.07,3.29,6.82,"Year: 2081
Mean change: -6.5%
SD: ±6.8%"
2081,ssp585,Atlantic,-14.44,0.27,0.15,12.71,7.96,"Year: 2081
Mean change: 0.3%
SD: ±8%"
2081,ssp585,Indian,-11.63,-3.65,-5.88,10.41,6.87,"Year: 2081
Mean change: -3.6%
SD: ±6.9%"
2081,ssp585,Pacific,-24.99,-6.04,-6.28,9.43,9.27,"Year: 2081
Mean change: -6%
SD: ±9.3%"
2082,ssp126,Atlantic,-12.24,-3.71,-2.96,7.76,6.44,"Year: 2082
Mean change: -3.7%
SD: ±6.4%"
2082,ssp126,Indian,-12.92,-5.23,-4.55,5.22,5.15,"Year: 2082
Mean change: -5.2%
SD: ±5.2%"
2082,ssp126,Pacific,-21.55,-7.08,-7.53,2.98,6.39,"Year: 2082
Mean change: -7.1%
SD: ±6.4%"
2082,ssp585,Atlantic,-14.51,-1.17,-1.21,10.19,7.48,"Year: 2082
Mean change: -1.2%
SD: ±7.5%"
2082,ssp585,Indian,-11.62,-4.19,-7.26,9.54,7.08,"Year: 2082
Mean change: -4.2%
SD: ±7.1%"
2082,ssp585,Pacific,-25.21,-6.44,-6.41,9.52,9.09,"Year: 2082
Mean change: -6.4%
SD: ±9.1%"
2083,ssp126,Atlantic,-13.3,-2.41,-2.56,8.55,5.66,"Year: 2083
Mean change: -2.4%
SD: ±5.7%"
2083,ssp126,Indian,-13.61,-6.5,-5.9,1.86,4.73,"Year: 2083
Mean change: -6.5%
SD: ±4.7%"
2083,ssp126,Pacific,-21.81,-8.4,-7.85,0.81,6.26,"Year: 2083
Mean change: -8.4%
SD: ±6.3%"
2083,ssp585,Atlantic,-14.87,-2.66,-1.9,8.07,6.67,"Year: 2083
Mean change: -2.7%
SD: ±6.7%"
2083,ssp585,Indian,-11.01,-4.06,-6.33,6.98,6.27,"Year: 2083
Mean change: -4.1%
SD: ±6.3%"
2083,ssp585,Pacific,-25.48,-6.18,-6.99,5.45,8.52,"Year: 2083
Mean change: -6.2%
SD: ±8.5%"
2084,ssp126,Atlantic,-14.6,0.17,-2.23,11.79,7.66,"Year: 2084
Mean change: 0.2%
SD: ±7.7%"
2084,ssp126,Indian,-11.21,-4.23,-4.59,3.11,4.26,"Year: 2084
Mean change: -4.2%
SD: ±4.3%"
2084,ssp126,Pacific,-22.4,-8.28,-6.84,-1.32,6.05,"Year: 2084
Mean change: -8.3%
SD: ±6%"
2084,ssp585,Atlantic,-15.73,-1.49,-0.14,8.33,8.13,"Year: 2084
Mean change: -1.5%
SD: ±8.1%"
2084,ssp585,Indian,-13.54,-5.04,-7.49,6.68,6.82,"Year: 2084
Mean change: -5%
SD: ±6.8%"
2084,ssp585,Pacific,-25.87,-6.91,-6.79,8.04,8.94,"Year: 2084
Mean change: -6.9%
SD: ±8.9%"
2085,ssp126,Atlantic,-15.41,-2.24,-1.69,8.56,5.93,"Year: 2085
Mean change: -2.2%
SD: ±5.9%"
2085,ssp126,Indian,-9.34,-2.6,-2.05,2.63,3.68,"Year: 2085
Mean change: -2.6%
SD: ±3.7%"
2085,ssp126,Pacific,-23.09,-9.08,-7.4,-3.06,6.32,"Year: 2085
Mean change: -9.1%
SD: ±6.3%"
2085,ssp585,Atlantic,-17.05,-2.41,-1.9,8.71,7.3,"Year: 2085
Mean change: -2.4%
SD: ±7.3%"
2085,ssp585,Indian,-17.39,-6.23,-7.47,5.48,7.09,"Year: 2085
Mean change: -6.2%
SD: ±7.1%"
2085,ssp585,Pacific,-26.36,-7,-5.53,4.86,8.69,"Year: 2085
Mean change: -7%
SD: ±8.7%"
2086,ssp126,Atlantic,-15.91,-2.96,-2.2,6.42,5.65,"Year: 2086
Mean change: -3%
SD: ±5.7%"
2086,ssp126,Indian,-10.15,-3.94,-4.62,4.93,3.94,"Year: 2086
Mean change: -3.9%
SD: ±3.9%"
2086,ssp126,Pacific,-23.5,-6,-5.45,5.03,8.98,"Year: 2086
Mean change: -6%
SD: ±9%"
2086,ssp585,Atlantic,-18.2,-2.02,-1.56,9.86,7.41,"Year: 2086
Mean change: -2%
SD: ±7.4%"
2086,ssp585,Indian,-13.27,-5.9,-8.57,6.85,6.8,"Year: 2086
Mean change: -5.9%
SD: ±6.8%"
2086,ssp585,Pacific,-26.79,-5.66,-5.06,8.37,9.94,"Year: 2086
Mean change: -5.7%
SD: ±9.9%"
2087,ssp126,Atlantic,-16.32,-1.9,-1.7,5.38,5.91,"Year: 2087
Mean change: -1.9%
SD: ±5.9%"
2087,ssp126,Indian,-10.45,-3.43,-3.68,5.12,4.21,"Year: 2087
Mean change: -3.4%
SD: ±4.2%"
2087,ssp126,Pacific,-23.66,-7.25,-5.2,0.38,7.07,"Year: 2087
Mean change: -7.2%
SD: ±7.1%"
2087,ssp585,Atlantic,-18.73,-1.86,-2.37,10.94,8.01,"Year: 2087
Mean change: -1.9%
SD: ±8%"
2087,ssp585,Indian,-13.62,-6.23,-7.47,5.84,6.09,"Year: 2087
Mean change: -6.2%
SD: ±6.1%"
2087,ssp585,Pacific,-27.12,-6.23,-7.3,11.69,10.27,"Year: 2087
Mean change: -6.2%
SD: ±10.3%"
2088,ssp126,Atlantic,-16.93,-3.8,-2.56,5.63,5.88,"Year: 2088
Mean change: -3.8%
SD: ±5.9%"
2088,ssp126,Indian,-10.43,-3.68,-4.45,4.58,4.15,"Year: 2088
Mean change: -3.7%
SD: ±4.2%"
2088,ssp126,Pacific,-23.96,-7.43,-7.07,1.33,6.97,"Year: 2088
Mean change: -7.4%
SD: ±7%"
2088,ssp585,Atlantic,-18.85,-1.8,-1.31,12.23,9,"Year: 2088
Mean change: -1.8%
SD: ±9%"
2088,ssp585,Indian,-16.69,-7.27,-8.52,5.03,6.75,"Year: 2088
Mean change: -7.3%
SD: ±6.8%"
2088,ssp585,Pacific,-27.37,-5.42,-3.71,9.43,10.64,"Year: 2088
Mean change: -5.4%
SD: ±10.6%"
2089,ssp126,Atlantic,-17.73,-4.58,-3.14,5.06,6.06,"Year: 2089
Mean change: -4.6%
SD: ±6.1%"
2089,ssp126,Indian,-10.4,-4.38,-4.34,4.09,3.84,"Year: 2089
Mean change: -4.4%
SD: ±3.8%"
2089,ssp126,Pacific,-24.53,-9.08,-8.89,0.01,7.1,"Year: 2089
Mean change: -9.1%
SD: ±7.1%"
2089,ssp585,Atlantic,-18.79,-3.18,-2.66,13.56,8.32,"Year: 2089
Mean change: -3.2%
SD: ±8.3%"
2089,ssp585,Indian,-16.98,-8.07,-9.41,5.34,6.85,"Year: 2089
Mean change: -8.1%
SD: ±6.8%"
2089,ssp585,Pacific,-27.53,-6.16,-6.51,7.98,10.7,"Year: 2089
Mean change: -6.2%
SD: ±10.7%"
2090,ssp126,Atlantic,-18.41,-5.02,-4.33,2.55,5.96,"Year: 2090
Mean change: -5%
SD: ±6%"
2090,ssp126,Indian,-10.55,-3.86,-4.19,5.15,3.85,"Year: 2090
Mean change: -3.9%
SD: ±3.9%"
2090,ssp126,Pacific,-25.37,-8.67,-9.36,0.96,7.2,"Year: 2090
Mean change: -8.7%
SD: ±7.2%"
2090,ssp585,Atlantic,-18.67,-2.25,-2.75,14.18,8.78,"Year: 2090
Mean change: -2.2%
SD: ±8.8%"
2090,ssp585,Indian,-16.32,-7.05,-8.46,4.82,7.31,"Year: 2090
Mean change: -7%
SD: ±7.3%"
2090,ssp585,Pacific,-27.65,-6.79,-5.43,9.3,10.38,"Year: 2090
Mean change: -6.8%
SD: ±10.4%"
2091,ssp126,Atlantic,-19.12,-3.05,-1.88,5.42,6.82,"Year: 2091
Mean change: -3%
SD: ±6.8%"
2091,ssp126,Indian,-10.66,-3.09,-3.3,5.88,4.95,"Year: 2091
Mean change: -3.1%
SD: ±5%"
2091,ssp126,Pacific,-26.23,-8.16,-6.41,1.46,7.92,"Year: 2091
Mean change: -8.2%
SD: ±7.9%"
2091,ssp585,Atlantic,-18.77,-2.61,-2.78,15.73,9.67,"Year: 2091
Mean change: -2.6%
SD: ±9.7%"
2091,ssp585,Indian,-16.76,-7.05,-8.31,5.87,7.63,"Year: 2091
Mean change: -7%
SD: ±7.6%"
2091,ssp585,Pacific,-27.73,-5.02,-2.01,11.53,11.06,"Year: 2091
Mean change: -5%
SD: ±11.1%"
2092,ssp126,Atlantic,-19.62,-3.45,-2.13,1.58,6.09,"Year: 2092
Mean change: -3.5%
SD: ±6.1%"
2092,ssp126,Indian,-10.76,-4.31,-4.08,3.73,3.89,"Year: 2092
Mean change: -4.3%
SD: ±3.9%"
2092,ssp126,Pacific,-26.97,-9.19,-5.73,-1.2,8.01,"Year: 2092
Mean change: -9.2%
SD: ±8%"
2092,ssp585,Atlantic,-19.21,-2.17,-2.12,16.36,9.73,"Year: 2092
Mean change: -2.2%
SD: ±9.7%"
2092,ssp585,Indian,-17.95,-7.61,-9.11,5.86,7.92,"Year: 2092
Mean change: -7.6%
SD: ±7.9%"
2092,ssp585,Pacific,-27.9,-6.21,-7.53,13.93,11.53,"Year: 2092
Mean change: -6.2%
SD: ±11.5%"
2093,ssp126,Atlantic,-19.52,-1.21,-0.66,7.44,7.32,"Year: 2093
Mean change: -1.2%
SD: ±7.3%"
2093,ssp126,Indian,-10.85,-3.43,-3.04,2.68,3.45,"Year: 2093
Mean change: -3.4%
SD: ±3.5%"
2093,ssp126,Pacific,-27.6,-7.91,-5.21,2.36,9.06,"Year: 2093
Mean change: -7.9%
SD: ±9.1%"
2093,ssp585,Atlantic,-19.7,-1.6,-1.23,15.83,9.46,"Year: 2093
Mean change: -1.6%
SD: ±9.5%"
2093,ssp585,Indian,-15.85,-6.3,-8.46,9.33,8.54,"Year: 2093
Mean change: -6.3%
SD: ±8.5%"
2093,ssp585,Pacific,-28.07,-5.23,-2.96,12.23,11.25,"Year: 2093
Mean change: -5.2%
SD: ±11.2%"
2094,ssp126,Atlantic,-19.1,-3.28,-2.85,2.92,6.8,"Year: 2094
Mean change: -3.3%
SD: ±6.8%"
2094,ssp126,Indian,-10.82,-4.46,-4.56,2.9,3.97,"Year: 2094
Mean change: -4.5%
SD: ±4%"
2094,ssp126,Pacific,-28.09,-8.11,-5.73,2.75,8.62,"Year: 2094
Mean change: -8.1%
SD: ±8.6%"
2094,ssp585,Atlantic,-20.04,-1.56,-0.65,13.98,9.17,"Year: 2094
Mean change: -1.6%
SD: ±9.2%"
2094,ssp585,Indian,-18.09,-6.69,-7.72,10.02,9.3,"Year: 2094
Mean change: -6.7%
SD: ±9.3%"
2094,ssp585,Pacific,-28.08,-6.1,-3.85,8.14,10.59,"Year: 2094
Mean change: -6.1%
SD: ±10.6%"
2095,ssp126,Atlantic,-18.88,-1.48,-2.41,7.7,7.7,"Year: 2095
Mean change: -1.5%
SD: ±7.7%"
2095,ssp126,Indian,-10.83,-3.32,-3.11,1.69,4.05,"Year: 2095
Mean change: -3.3%
SD: ±4%"
2095,ssp126,Pacific,-28.49,-9.93,-8.84,-0.62,7.42,"Year: 2095
Mean change: -9.9%
SD: ±7.4%"
2095,ssp585,Atlantic,-20.33,-3.11,-2.94,12.59,9.09,"Year: 2095
Mean change: -3.1%
SD: ±9.1%"
2095,ssp585,Indian,-16.71,-7.17,-9.54,7.04,8.18,"Year: 2095
Mean change: -7.2%
SD: ±8.2%"
2095,ssp585,Pacific,-28.1,-6.86,-5.7,6.39,9.87,"Year: 2095
Mean change: -6.9%
SD: ±9.9%"
2096,ssp126,Atlantic,-18.78,-3.43,-2.61,6.09,6.78,"Year: 2096
Mean change: -3.4%
SD: ±6.8%"
2096,ssp126,Indian,-12.47,-5.03,-4.34,2.64,5.3,"Year: 2096
Mean change: -5%
SD: ±5.3%"
2096,ssp126,Pacific,-28.67,-6.52,-4.93,5.49,10.05,"Year: 2096
Mean change: -6.5%
SD: ±10.1%"
2096,ssp585,Atlantic,-20.82,-3.94,-3,12.71,9.04,"Year: 2096
Mean change: -3.9%
SD: ±9%"
2096,ssp585,Indian,-19.63,-8.15,-9.61,8.42,8.86,"Year: 2096
Mean change: -8.2%
SD: ±8.9%"
2096,ssp585,Pacific,-28.3,-7.27,-6.26,3.94,9.6,"Year: 2096
Mean change: -7.3%
SD: ±9.6%"
2097,ssp126,Atlantic,-18.69,-5.39,-5.02,6.45,6.18,"Year: 2097
Mean change: -5.4%
SD: ±6.2%"
2097,ssp126,Indian,-13.21,-6.75,-5.98,1.88,4.34,"Year: 2097
Mean change: -6.8%
SD: ±4.3%"
2097,ssp126,Pacific,-28.7,-10.51,-10.45,2.53,8.24,"Year: 2097
Mean change: -10.5%
SD: ±8.2%"
2097,ssp585,Atlantic,-21.33,-1.3,-1.27,12.64,11,"Year: 2097
Mean change: -1.3%
SD: ±11%"
2097,ssp585,Indian,-19.92,-8.04,-8.24,9.91,9.19,"Year: 2097
Mean change: -8%
SD: ±9.2%"
2097,ssp585,Pacific,-28.68,-9.17,-7.29,0.56,8.81,"Year: 2097
Mean change: -9.2%
SD: ±8.8%"
2098,ssp126,Atlantic,-18.81,-5.06,-3.84,5.34,6.04,"Year: 2098
Mean change: -5.1%
SD: ±6%"
2098,ssp126,Indian,-13.07,-6.4,-5.86,2.98,4.96,"Year: 2098
Mean change: -6.4%
SD: ±5%"
2098,ssp126,Pacific,-28.56,-8.33,-8.24,1.69,8.88,"Year: 2098
Mean change: -8.3%
SD: ±8.9%"
2098,ssp585,Atlantic,-21.77,-2.52,-2.82,13.34,10.71,"Year: 2098
Mean change: -2.5%
SD: ±10.7%"
2098,ssp585,Indian,-22.12,-8.59,-9.01,11.01,9.74,"Year: 2098
Mean change: -8.6%
SD: ±9.7%"
2098,ssp585,Pacific,-29.18,-7.84,-6.34,9.85,10.64,"Year: 2098
Mean change: -7.8%
SD: ±10.6%"
2099,ssp126,Atlantic,-18.97,-1.57,-2.18,9.28,7.5,"Year: 2099
Mean change: -1.6%
SD: ±7.5%"
2099,ssp126,Indian,-11.71,-5.52,-4.94,0.58,3.78,"Year: 2099
Mean change: -5.5%
SD: ±3.8%"
2099,ssp126,Pacific,-28.3,-7.8,-5.3,1.66,8.42,"Year: 2099
Mean change: -7.8%
SD: ±8.4%"
2099,ssp585,Atlantic,-22.09,-3.82,-2.79,15.8,10.04,"Year: 2099
Mean change: -3.8%
SD: ±10%"
2099,ssp585,Indian,-22.88,-9.93,-10.05,6.08,8.76,"Year: 2099
Mean change: -9.9%
SD: ±8.8%"
2099,ssp585,Pacific,-29.7,-8.12,-7.22,8.48,10.81,"Year: 2099
Mean change: -8.1%
SD: ±10.8%"
2100,ssp126,Atlantic,-18.98,-4.05,-4.25,8.29,7.33,"Year: 2100
Mean change: -4%
SD: ±7.3%"
2100,ssp126,Indian,-11.54,-5.49,-5.07,-0.04,3.07,"Year: 2100
Mean change: -5.5%
SD: ±3.1%"
2100,ssp126,Pacific,-27.98,-7.18,-6.26,4.42,8.72,"Year: 2100
Mean change: -7.2%
SD: ±8.7%"
2100,ssp585,Atlantic,-22.29,-3.09,-3.26,18.39,10.32,"Year: 2100
Mean change: -3.1%
SD: ±10.3%"
2100,ssp585,Indian,-19.19,-9.51,-12.96,8.12,9.24,"Year: 2100
Mean change: -9.5%
SD: ±9.2%"
2100,ssp585,Pacific,-30.27,-7.67,-5.75,14.34,11.7,"Year: 2100
Mean change: -7.7%
SD: ±11.7%"
