year,scenario,so,min_change,mean_change,median_change,max_change,sd_change,tooltip
2041,ssp126,Southern Ocean,-4.76,-0.89,-1.82,2.92,2.83,"Year: 2041
Mean change: -0.9%
SD: ±2.8%"
2041,ssp585,Southern Ocean,-6.06,-2.06,-2.3,2.35,2.91,"Year: 2041
Mean change: -2.1%
SD: ±2.9%"
2042,ssp126,Southern Ocean,-5.56,-2.45,-2.66,2.81,2.47,"Year: 2042
Mean change: -2.5%
SD: ±2.5%"
2042,ssp585,Southern Ocean,-6.45,-1.61,-1.64,2.87,2.66,"Year: 2042
Mean change: -1.6%
SD: ±2.7%"
2043,ssp126,Southern Ocean,-6.2,-2.69,-2.81,3.48,3.08,"Year: 2043
Mean change: -2.7%
SD: ±3.1%"
2043,ssp585,Southern Ocean,-6.55,-2.72,-2.78,2.02,2.46,"Year: 2043
Mean change: -2.7%
SD: ±2.5%"
2044,ssp126,Southern Ocean,-6.39,-1.53,-1.42,4.25,3.28,"Year: 2044
Mean change: -1.5%
SD: ±3.3%"
2044,ssp585,Southern Ocean,-6.63,-1.41,-1.66,3.91,2.9,"Year: 2044
Mean change: -1.4%
SD: ±2.9%"
2045,ssp126,Southern Ocean,-6.71,-2.94,-3.63,3.71,3.07,"Year: 2045
Mean change: -2.9%
SD: ±3.1%"
2045,ssp585,Southern Ocean,-6.77,-2.57,-2.49,4.19,2.83,"Year: 2045
Mean change: -2.6%
SD: ±2.8%"
2046,ssp126,Southern Ocean,-8.61,-2.73,-2.76,2.36,4.02,"Year: 2046
Mean change: -2.7%
SD: ±4%"
2046,ssp585,Southern Ocean,-7.04,-1.41,-2.4,4.96,3.86,"Year: 2046
Mean change: -1.4%
SD: ±3.9%"
2047,ssp126,Southern Ocean,-7.76,-2.74,-2.93,3.33,3.71,"Year: 2047
Mean change: -2.7%
SD: ±3.7%"
2047,ssp585,Southern Ocean,-7.45,-0.4,-1.07,6.6,4.36,"Year: 2047
Mean change: -0.4%
SD: ±4.4%"
2048,ssp126,Southern Ocean,-8.14,-0.71,0.11,3.86,3.7,"Year: 2048
Mean change: -0.7%
SD: ±3.7%"
2048,ssp585,Southern Ocean,-7.76,-1.5,-1.54,2.7,3.1,"Year: 2048
Mean change: -1.5%
SD: ±3.1%"
2049,ssp126,Southern Ocean,-8.35,-2.23,-2.48,5.17,3.78,"Year: 2049
Mean change: -2.2%
SD: ±3.8%"
2049,ssp585,Southern Ocean,-7.8,-2.74,-2.83,2.21,3.06,"Year: 2049
Mean change: -2.7%
SD: ±3.1%"
2050,ssp126,Southern Ocean,-8.87,-2.46,-3.02,4.49,4.51,"Year: 2050
Mean change: -2.5%
SD: ±4.5%"
2050,ssp585,Southern Ocean,-7.81,-2.44,-2.96,2.75,3.15,"Year: 2050
Mean change: -2.4%
SD: ±3.1%"
2051,ssp126,Southern Ocean,-9.66,-2.98,-2.58,2.92,3.59,"Year: 2051
Mean change: -3%
SD: ±3.6%"
2051,ssp585,Southern Ocean,-7.99,-1.57,-3.01,7.43,4.88,"Year: 2051
Mean change: -1.6%
SD: ±4.9%"
2052,ssp126,Southern Ocean,-10.46,-1.43,-2.07,5.77,4.82,"Year: 2052
Mean change: -1.4%
SD: ±4.8%"
2052,ssp585,Southern Ocean,-8.34,-1.91,-2.44,3.14,3.45,"Year: 2052
Mean change: -1.9%
SD: ±3.5%"
2053,ssp126,Southern Ocean,-10.92,-1.53,-0.94,3.33,4.11,"Year: 2053
Mean change: -1.5%
SD: ±4.1%"
2053,ssp585,Southern Ocean,-8.66,-2.08,-2.96,3.25,3.64,"Year: 2053
Mean change: -2.1%
SD: ±3.6%"
2054,ssp126,Southern Ocean,-11.05,-2.31,-2.68,2.91,4.28,"Year: 2054
Mean change: -2.3%
SD: ±4.3%"
2054,ssp585,Southern Ocean,-8.93,-2.53,-3.07,3.78,3.62,"Year: 2054
Mean change: -2.5%
SD: ±3.6%"
2055,ssp126,Southern Ocean,-11.12,-1.96,-1.89,6.28,4.72,"Year: 2055
Mean change: -2%
SD: ±4.7%"
2055,ssp585,Southern Ocean,-9.24,-2.41,-3.27,3.05,3.87,"Year: 2055
Mean change: -2.4%
SD: ±3.9%"
2056,ssp126,Southern Ocean,-11.36,-2.17,-1.34,3.04,4.37,"Year: 2056
Mean change: -2.2%
SD: ±4.4%"
2056,ssp585,Southern Ocean,-9.43,-1.61,-1.95,7.22,4.73,"Year: 2056
Mean change: -1.6%
SD: ±4.7%"
2057,ssp126,Southern Ocean,-11.93,-3.41,-3.23,0.86,3.7,"Year: 2057
Mean change: -3.4%
SD: ±3.7%"
2057,ssp585,Southern Ocean,-9.5,-2.43,-3.29,3.55,4.06,"Year: 2057
Mean change: -2.4%
SD: ±4.1%"
2058,ssp126,Southern Ocean,-12.57,-2.97,-3,3.33,4.46,"Year: 2058
Mean change: -3%
SD: ±4.5%"
2058,ssp585,Southern Ocean,-9.37,-1.69,-2.25,5.64,4.31,"Year: 2058
Mean change: -1.7%
SD: ±4.3%"
2059,ssp126,Southern Ocean,-13,-2.24,-2.08,4.88,4.85,"Year: 2059
Mean change: -2.2%
SD: ±4.8%"
2059,ssp585,Southern Ocean,-9.31,-2.48,-2.98,5.12,4.24,"Year: 2059
Mean change: -2.5%
SD: ±4.2%"
2060,ssp126,Southern Ocean,-13.09,-2.75,-2.36,1.81,4.23,"Year: 2060
Mean change: -2.8%
SD: ±4.2%"
2060,ssp585,Southern Ocean,-9.35,-1.83,-2.55,5.21,4.44,"Year: 2060
Mean change: -1.8%
SD: ±4.4%"
2061,ssp126,Southern Ocean,-12.96,-2.89,-2.51,3.49,4.27,"Year: 2061
Mean change: -2.9%
SD: ±4.3%"
2061,ssp585,Southern Ocean,-9.4,-2.67,-2.48,5.41,4.02,"Year: 2061
Mean change: -2.7%
SD: ±4%"
2062,ssp126,Southern Ocean,-12.79,-1.04,-1.37,7.71,5.79,"Year: 2062
Mean change: -1%
SD: ±5.8%"
2062,ssp585,Southern Ocean,-9.54,-2.16,-3.56,5.31,4.86,"Year: 2062
Mean change: -2.2%
SD: ±4.9%"
2063,ssp126,Southern Ocean,-12.76,-3.68,-3,2,4.07,"Year: 2063
Mean change: -3.7%
SD: ±4.1%"
2063,ssp585,Southern Ocean,-9.85,-2.41,-3.33,5.22,4.41,"Year: 2063
Mean change: -2.4%
SD: ±4.4%"
2064,ssp126,Southern Ocean,-12.93,-3.6,-3.36,2.93,4.59,"Year: 2064
Mean change: -3.6%
SD: ±4.6%"
2064,ssp585,Southern Ocean,-10.32,-3.51,-3.78,4.85,4.48,"Year: 2064
Mean change: -3.5%
SD: ±4.5%"
2065,ssp126,Southern Ocean,-13.08,-2.66,-2.32,1.57,4.19,"Year: 2065
Mean change: -2.7%
SD: ±4.2%"
2065,ssp585,Southern Ocean,-10.99,-2.82,-2.94,6.97,5.69,"Year: 2065
Mean change: -2.8%
SD: ±5.7%"
2066,ssp126,Southern Ocean,-12.95,-2.77,-3.12,3.15,4.5,"Year: 2066
Mean change: -2.8%
SD: ±4.5%"
2066,ssp585,Southern Ocean,-11.61,-1.39,-1.28,8.4,6.21,"Year: 2066
Mean change: -1.4%
SD: ±6.2%"
2067,ssp126,Southern Ocean,-12.96,-4.13,-3.48,2.34,4.96,"Year: 2067
Mean change: -4.1%
SD: ±5%"
2067,ssp585,Southern Ocean,-11.97,-3.25,-3.29,5.88,5.28,"Year: 2067
Mean change: -3.2%
SD: ±5.3%"
2068,ssp126,Southern Ocean,-13.19,-3.5,-2.85,0.04,3.95,"Year: 2068
Mean change: -3.5%
SD: ±4%"
2068,ssp585,Southern Ocean,-12.24,-3.6,-3.53,5.37,5.52,"Year: 2068
Mean change: -3.6%
SD: ±5.5%"
2069,ssp126,Southern Ocean,-12.94,-3.38,-3.42,1.32,3.89,"Year: 2069
Mean change: -3.4%
SD: ±3.9%"
2069,ssp585,Southern Ocean,-12.64,-2.83,-3.68,3.54,5.11,"Year: 2069
Mean change: -2.8%
SD: ±5.1%"
2070,ssp126,Southern Ocean,-12.26,-2.22,-2.26,5.16,4.69,"Year: 2070
Mean change: -2.2%
SD: ±4.7%"
2070,ssp585,Southern Ocean,-12.91,-3.82,-4.24,3.58,4.74,"Year: 2070
Mean change: -3.8%
SD: ±4.7%"
2071,ssp126,Southern Ocean,-11.58,-1.88,-2.62,5.62,4.79,"Year: 2071
Mean change: -1.9%
SD: ±4.8%"
2071,ssp585,Southern Ocean,-12.99,-3.29,-3.47,4.59,5,"Year: 2071
Mean change: -3.3%
SD: ±5%"
2072,ssp126,Southern Ocean,-11,-3.32,-3.34,2.62,3.71,"Year: 2072
Mean change: -3.3%
SD: ±3.7%"
2072,ssp585,Southern Ocean,-12.81,-2.69,-3.33,6.1,5.59,"Year: 2072
Mean change: -2.7%
SD: ±5.6%"
2073,ssp126,Southern Ocean,-10.67,-3.51,-3.61,2.56,3.76,"Year: 2073
Mean change: -3.5%
SD: ±3.8%"
2073,ssp585,Southern Ocean,-12.64,-2.17,-3.1,6.64,5.84,"Year: 2073
Mean change: -2.2%
SD: ±5.8%"
2074,ssp126,Southern Ocean,-10.53,-2.14,-2.38,2.93,4.19,"Year: 2074
Mean change: -2.1%
SD: ±4.2%"
2074,ssp585,Southern Ocean,-12.65,-1.12,-2.19,8.01,6.35,"Year: 2074
Mean change: -1.1%
SD: ±6.3%"
2075,ssp126,Southern Ocean,-10.33,-3.03,-2.85,2.32,3.34,"Year: 2075
Mean change: -3%
SD: ±3.3%"
2075,ssp585,Southern Ocean,-12.96,-3.17,-4.09,5.63,5.4,"Year: 2075
Mean change: -3.2%
SD: ±5.4%"
2076,ssp126,Southern Ocean,-9.82,-2.63,-2.46,2.75,3.44,"Year: 2076
Mean change: -2.6%
SD: ±3.4%"
2076,ssp585,Southern Ocean,-13.42,-3.06,-2.5,8.43,6.57,"Year: 2076
Mean change: -3.1%
SD: ±6.6%"
2077,ssp126,Southern Ocean,-9.42,-3.16,-3.51,3.17,3.42,"Year: 2077
Mean change: -3.2%
SD: ±3.4%"
2077,ssp585,Southern Ocean,-13.87,-3.56,-3.73,5.02,5.92,"Year: 2077
Mean change: -3.6%
SD: ±5.9%"
2078,ssp126,Southern Ocean,-9.4,-4.18,-4.15,2.77,3.23,"Year: 2078
Mean change: -4.2%
SD: ±3.2%"
2078,ssp585,Southern Ocean,-14.32,-3.83,-4.35,4.98,5.58,"Year: 2078
Mean change: -3.8%
SD: ±5.6%"
2079,ssp126,Southern Ocean,-9.31,-3.59,-3.93,2.53,3.31,"Year: 2079
Mean change: -3.6%
SD: ±3.3%"
2079,ssp585,Southern Ocean,-14.59,-3.66,-4.26,3.58,5.66,"Year: 2079
Mean change: -3.7%
SD: ±5.7%"
2080,ssp126,Southern Ocean,-9.23,-3.09,-2.98,2.06,3.24,"Year: 2080
Mean change: -3.1%
SD: ±3.2%"
2080,ssp585,Southern Ocean,-14.45,-3.8,-4.84,4.92,5.96,"Year: 2080
Mean change: -3.8%
SD: ±6%"
2081,ssp126,Southern Ocean,-9.64,-3.8,-4.59,2.7,4.14,"Year: 2081
Mean change: -3.8%
SD: ±4.1%"
2081,ssp585,Southern Ocean,-14.15,-2.79,-3.44,7.09,6.89,"Year: 2081
Mean change: -2.8%
SD: ±6.9%"
2082,ssp126,Southern Ocean,-11.76,-5.09,-4.61,3.84,4.96,"Year: 2082
Mean change: -5.1%
SD: ±5%"
2082,ssp585,Southern Ocean,-14.01,-3.64,-4.98,6.46,6.71,"Year: 2082
Mean change: -3.6%
SD: ±6.7%"
2083,ssp126,Southern Ocean,-11.99,-5.45,-5.1,2.22,4.34,"Year: 2083
Mean change: -5.4%
SD: ±4.3%"
2083,ssp585,Southern Ocean,-14.1,-4.09,-4.34,4.23,5.69,"Year: 2083
Mean change: -4.1%
SD: ±5.7%"
2084,ssp126,Southern Ocean,-13.44,-3.59,-4.29,3.33,5.19,"Year: 2084
Mean change: -3.6%
SD: ±5.2%"
2084,ssp585,Southern Ocean,-14.6,-4.21,-4.71,7.26,6.82,"Year: 2084
Mean change: -4.2%
SD: ±6.8%"
2085,ssp126,Southern Ocean,-14.48,-4.01,-2.92,0.02,4.23,"Year: 2085
Mean change: -4%
SD: ±4.2%"
2085,ssp585,Southern Ocean,-15.58,-5.06,-5.24,3.51,6.2,"Year: 2085
Mean change: -5.1%
SD: ±6.2%"
2086,ssp126,Southern Ocean,-15.08,-4.04,-3.29,0.38,4.38,"Year: 2086
Mean change: -4%
SD: ±4.4%"
2086,ssp585,Southern Ocean,-16.67,-4.54,-4.88,5.28,6.39,"Year: 2086
Mean change: -4.5%
SD: ±6.4%"
2087,ssp126,Southern Ocean,-15.4,-3.71,-2.55,0.98,4.62,"Year: 2087
Mean change: -3.7%
SD: ±4.6%"
2087,ssp585,Southern Ocean,-17.49,-4.77,-5.35,5.55,6.55,"Year: 2087
Mean change: -4.8%
SD: ±6.6%"
2088,ssp126,Southern Ocean,-15.68,-4.58,-4.09,1.43,4.55,"Year: 2088
Mean change: -4.6%
SD: ±4.6%"
2088,ssp585,Southern Ocean,-17.98,-4.94,-4.84,4.8,7.08,"Year: 2088
Mean change: -4.9%
SD: ±7.1%"
2089,ssp126,Southern Ocean,-16.09,-5.51,-4.41,1.67,4.96,"Year: 2089
Mean change: -5.5%
SD: ±5%"
2089,ssp585,Southern Ocean,-18.34,-5.95,-6.05,3.1,6.14,"Year: 2089
Mean change: -6%
SD: ±6.1%"
2090,ssp126,Southern Ocean,-16.58,-5.33,-4.76,0.71,4.49,"Year: 2090
Mean change: -5.3%
SD: ±4.5%"
2090,ssp585,Southern Ocean,-18.61,-5.36,-5.98,4.32,7.08,"Year: 2090
Mean change: -5.4%
SD: ±7.1%"
2091,ssp126,Southern Ocean,-17.07,-4.16,-3.2,2.6,5.72,"Year: 2091
Mean change: -4.2%
SD: ±5.7%"
2091,ssp585,Southern Ocean,-18.86,-5.09,-4.61,5.23,7.6,"Year: 2091
Mean change: -5.1%
SD: ±7.6%"
2092,ssp126,Southern Ocean,-17.46,-5.05,-3.39,-1.08,4.81,"Year: 2092
Mean change: -5%
SD: ±4.8%"
2092,ssp585,Southern Ocean,-19.32,-5.43,-5.04,6.38,8.18,"Year: 2092
Mean change: -5.4%
SD: ±8.2%"
2093,ssp126,Southern Ocean,-17.59,-3.59,-3.08,1.07,5.4,"Year: 2093
Mean change: -3.6%
SD: ±5.4%"
2093,ssp585,Southern Ocean,-19.83,-4.47,-4.92,7.67,8.14,"Year: 2093
Mean change: -4.5%
SD: ±8.1%"
2094,ssp126,Southern Ocean,-17.52,-4.84,-3.63,1.82,5.2,"Year: 2094
Mean change: -4.8%
SD: ±5.2%"
2094,ssp585,Southern Ocean,-20.17,-4.79,-4.54,7.64,8.19,"Year: 2094
Mean change: -4.8%
SD: ±8.2%"
2095,ssp126,Southern Ocean,-17.52,-4.18,-3.52,2.76,5.69,"Year: 2095
Mean change: -4.2%
SD: ±5.7%"
2095,ssp585,Southern Ocean,-20.43,-5.73,-6.15,5.26,7.75,"Year: 2095
Mean change: -5.7%
SD: ±7.8%"
2096,ssp126,Southern Ocean,-17.55,-4.77,-3.46,0.68,5.5,"Year: 2096
Mean change: -4.8%
SD: ±5.5%"
2096,ssp585,Southern Ocean,-20.78,-6.54,-6.38,4.73,7.79,"Year: 2096
Mean change: -6.5%
SD: ±7.8%"
2097,ssp126,Southern Ocean,-17.69,-7.13,-5.6,-0.87,4.73,"Year: 2097
Mean change: -7.1%
SD: ±4.7%"
2097,ssp585,Southern Ocean,-21.18,-6.01,-5.2,7.44,8.55,"Year: 2097
Mean change: -6%
SD: ±8.6%"
2098,ssp126,Southern Ocean,-17.86,-6.35,-5.28,-0.24,4.87,"Year: 2098
Mean change: -6.3%
SD: ±4.9%"
2098,ssp585,Southern Ocean,-21.63,-6.4,-5.45,8.97,8.93,"Year: 2098
Mean change: -6.4%
SD: ±8.9%"
2099,ssp126,Southern Ocean,-17.88,-4.57,-3.29,1.63,5.4,"Year: 2099
Mean change: -4.6%
SD: ±5.4%"
2099,ssp585,Southern Ocean,-22.15,-7.46,-6.17,4.48,8.17,"Year: 2099
Mean change: -7.5%
SD: ±8.2%"
2100,ssp126,Southern Ocean,-17.75,-5.36,-4.68,1.8,5.06,"Year: 2100
Mean change: -5.4%
SD: ±5.1%"
2100,ssp585,Southern Ocean,-22.65,-6.93,-7.6,6.84,8.56,"Year: 2100
Mean change: -6.9%
SD: ±8.6%"
