rowid,longitude,latitude,decade,scenario,min_change,mean_change,median_change,max_change,sd_change,region_name,name_merge
153526,33.5,-48.5,2091-2100,ssp585,-42.75,-16.15,-13.36,0.11,14.13,Prince Edward Island,NA
153530,33.5,-47.5,2091-2100,ssp585,-45.36,-14.7,-12.91,6.33,16.66,Prince Edward Island,NA
153534,33.5,-46.5,2091-2100,ssp585,-46.14,-14.4,-12.42,6.3,17.52,Prince Edward Island,NA
153538,33.5,-45.5,2091-2100,ssp585,-43.84,-14.7,-12.66,3.27,16.18,Prince Edward Island,NA
154242,34.5,-49.5,2091-2100,ssp585,-40.55,-14.87,-16.02,8.43,15.8,Prince Edward Island,NA
154246,34.5,-48.5,2091-2100,ssp585,-41.27,-15.56,-13.85,2.2,14.49,Prince Edward Island,NA
154250,34.5,-47.5,2091-2100,ssp585,-42.29,-14.32,-13.32,9.71,16.04,Prince Edward Island,NA
154254,34.5,-46.5,2091-2100,ssp585,-44.94,-14.24,-12.8,6.39,17.11,Prince Edward Island,NA
154258,34.5,-45.5,2091-2100,ssp585,-45.04,-14.7,-12.82,5.78,16.82,Prince Edward Island,NA
154262,34.5,-44.5,2091-2100,ssp585,-40.86,-13.92,-13.21,4.13,15.79,Prince Edward Island,NA
154962,35.5,-49.5,2091-2100,ssp585,-40.73,-15.47,-16.48,4.74,15.36,Prince Edward Island,NA
154966,35.5,-48.5,2091-2100,ssp585,-41.74,-16.47,-14.01,0.34,14.06,Prince Edward Island,NA
154970,35.5,-47.5,2091-2100,ssp585,-42.4,-14.12,-13.7,11.19,16.82,Prince Edward Island,NA
154974,35.5,-46.5,2091-2100,ssp585,-44.78,-13.73,-13.14,9.49,17.51,Prince Edward Island,NA
154978,35.5,-45.5,2091-2100,ssp585,-44.81,-14.39,-13.06,5.14,16.68,Prince Edward Island,NA
154982,35.5,-44.5,2091-2100,ssp585,-42.71,-14.29,-13.89,4.53,15.8,Prince Edward Island,NA
155682,36.5,-49.5,2091-2100,ssp585,-40.44,-15.06,-16.92,8.64,16.32,Prince Edward Island,NA
155686,36.5,-48.5,2091-2100,ssp585,-43.02,-16.52,-14.33,3.03,15.12,Prince Edward Island,NA
155690,36.5,-47.5,2091-2100,ssp585,-43.94,-15.53,-14.14,7.16,16.06,Prince Edward Island,NA
155694,36.5,-46.5,2091-2100,ssp585,-44.08,-13.77,-14.37,13.12,18.04,Prince Edward Island,NA
155698,36.5,-45.5,2091-2100,ssp585,-43.57,-13.81,-13.51,3.95,16.82,Prince Edward Island,NA
155702,36.5,-44.5,2091-2100,ssp585,-41.87,-13.96,-13.4,1.86,15.66,Prince Edward Island,NA
155706,36.5,-43.5,2091-2100,ssp585,-38.3,-15.13,-13.88,1.73,13.95,Prince Edward Island,NA
156402,37.5,-49.5,2091-2100,ssp585,-40.55,-15.25,-17.25,7.71,16.45,Prince Edward Island,NA
156406,37.5,-48.5,2091-2100,ssp585,-43.35,-17.18,-15.02,0.54,14.74,Prince Edward Island,NA
156410,37.5,-47.5,2091-2100,ssp585,-44.42,-16.46,-15.73,4.69,16.25,Prince Edward Island,NA
156414,37.5,-46.5,2091-2100,ssp585,-42.73,-16.25,-16.34,3.49,16.33,Prince Edward Island,NA
156418,37.5,-45.5,2091-2100,ssp585,-40.5,-15.1,-15.86,2.13,15.13,Prince Edward Island,NA
156422,37.5,-44.5,2091-2100,ssp585,-38.89,-11.81,-13.3,9.17,16.43,Prince Edward Island,NA
156426,37.5,-43.5,2091-2100,ssp585,-38.09,-14.77,-14.63,2.2,13.93,Prince Edward Island,NA
157122,38.5,-49.5,2091-2100,ssp585,-39.08,-15.51,-17.15,6.46,15.27,Prince Edward Island,NA
157126,38.5,-48.5,2091-2100,ssp585,-42.02,-16.52,-15.75,1.63,15.14,Prince Edward Island,NA
157130,38.5,-47.5,2091-2100,ssp585,-43.59,-18.22,-17.17,1.04,15.12,Prince Edward Island,NA
157134,38.5,-46.5,2091-2100,ssp585,-41.51,-17.22,-17.09,2.9,15.64,Prince Edward Island,NA
157138,38.5,-45.5,2091-2100,ssp585,-41.44,-16.79,-18.41,7.4,16.07,Prince Edward Island,NA
157142,38.5,-44.5,2091-2100,ssp585,-36.95,-12.7,-13.97,5.28,14.86,Prince Edward Island,NA
157146,38.5,-43.5,2091-2100,ssp585,-39.07,-14.77,-14.94,3,14.25,Prince Edward Island,NA
157842,39.5,-49.5,2091-2100,ssp585,-36.18,-15.47,-16.76,2.97,13.79,Prince Edward Island,NA
157846,39.5,-48.5,2091-2100,ssp585,-39.27,-16.71,-16.37,1.64,14.03,Prince Edward Island,NA
157850,39.5,-47.5,2091-2100,ssp585,-41.91,-17.28,-18.26,6.39,16.34,Prince Edward Island,NA
157854,39.5,-46.5,2091-2100,ssp585,-41.22,-16.88,-17.63,1.33,15.4,Prince Edward Island,NA
157858,39.5,-45.5,2091-2100,ssp585,-43.1,-17.39,-19.57,12.37,16.92,Prince Edward Island,NA
157862,39.5,-44.5,2091-2100,ssp585,-34.32,-12.62,-14.39,14.63,15.74,Prince Edward Island,NA
157866,39.5,-43.5,2091-2100,ssp585,-41.32,-14.18,-15.16,10.77,16.11,Prince Edward Island,NA
158562,40.5,-49.5,2091-2100,ssp585,-36.36,-14.62,-16.75,6.17,14.76,Prince Edward Island,NA
158566,40.5,-48.5,2091-2100,ssp585,-38.51,-16.75,-17.1,0.4,14.21,Prince Edward Island,NA
158570,40.5,-47.5,2091-2100,ssp585,-41.64,-18.13,-17.86,0.62,15.16,Prince Edward Island,NA
158574,40.5,-46.5,2091-2100,ssp585,-40.56,-16.24,-17.68,4.2,15.64,Prince Edward Island,NA
158578,40.5,-45.5,2091-2100,ssp585,-42.01,-16.76,-19.47,13.45,16.64,Prince Edward Island,NA
158582,40.5,-44.5,2091-2100,ssp585,-35.35,-14.87,-16.47,15.29,15.83,Prince Edward Island,NA
159286,41.5,-48.5,2091-2100,ssp585,-39.69,-16.71,-17.81,4.77,15.54,Prince Edward Island,NA
159290,41.5,-47.5,2091-2100,ssp585,-41.47,-18.02,-17.93,0.58,15.12,Prince Edward Island,NA
159294,41.5,-46.5,2091-2100,ssp585,-38.1,-15.6,-17.08,8.95,15.49,Prince Edward Island,NA
159298,41.5,-45.5,2091-2100,ssp585,-40.18,-16.73,-18.1,11.18,15.78,Prince Edward Island,NA
159302,41.5,-44.5,2091-2100,ssp585,-37.93,-17.09,-19.02,6.84,15.01,Prince Edward Island,NA
160010,42.5,-47.5,2091-2100,ssp585,-41.01,-18.02,-18.15,0.82,14.89,Prince Edward Island,NA
160014,42.5,-46.5,2091-2100,ssp585,-38.43,-15.31,-16.67,4.89,15.51,Prince Edward Island,NA
160018,42.5,-45.5,2091-2100,ssp585,-38.47,-15.97,-18.52,8.65,15.82,Prince Edward Island,NA
