year,scenario,continent,fao_official,name,min_change,mean_change,median_change,max_change,sd_change
1950,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-19.13,-4.78,-1.71,4.51,7.72
1951,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-20.52,-4.32,-2.59,5.43,8.11
1952,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-23.27,-4.33,-0.33,4.76,8.89
1953,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-21.71,-3.12,1.3,6.43,8.78
1954,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-18.3,-2.75,-0.57,6.24,7.6
1955,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-16.33,-2.32,0.62,5.78,7.74
1956,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-17.9,-2.06,0.57,6.8,7.88
1957,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-17.85,-3.16,-0.82,4.25,6.9
1958,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-13.86,-2.01,2.35,4.51,7.23
1959,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-15.32,-3.27,-1.09,4.39,6.91
1960,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-15.92,-2.6,0.42,7.4,7.76
1961,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.45,-2.1,0.9,3.84,5.99
1962,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.75,-1.61,0.78,5.59,6.03
1963,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.57,-1.82,-0.77,4,4.59
1964,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.91,-3.35,-2.64,3.39,4.19
1965,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.12,-2.09,-1.03,3.96,4.88
1966,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.98,-1.96,-1.68,8,5.75
1967,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-11.72,-4.11,-4.08,2.72,5.17
1968,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.37,-2.69,-2.56,3.59,4.23
1969,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9,-3.19,-3.65,2.84,4.29
1970,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.45,-3.21,-3.09,2.58,3.28
1971,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.46,-1.7,-1,3.42,4.21
1972,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.07,-1.14,-2.12,6.71,5.12
1973,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.26,-1.95,-0.91,6.13,6.02
1974,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-11.6,-3.01,-1.02,1.77,5
1975,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.84,-1.77,-0.23,3.58,4.36
1976,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-11.57,-2.48,-2.38,3.98,5.11
1977,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.83,-1,1.44,3.91,4.77
1978,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-11.05,-1.83,-1.24,5.84,5.57
1979,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.46,-0.7,0.24,7.1,5.85
1980,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-5.99,-1.07,-0.12,2.19,2.89
1981,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.01,-2.41,-2.68,1.78,3.36
1982,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-7.33,-3.48,-5.2,3.37,3.67
1983,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-13.12,-1.36,-0.17,3.11,4.62
1984,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.57,-0.87,0.21,4.6,4.95
1985,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-7.38,-1.56,-1.29,3.01,3.54
1986,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-6.1,-1.08,-1.89,4.18,3.52
1987,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-6.63,-0.49,-0.57,5.33,4.64
1988,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-7.08,-0.58,-0.2,5.93,4.65
1989,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-7.75,-1.22,-2.15,5.2,4.75
1990,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-4.08,-0.9,-2.47,5.48,3.68
1991,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-7.92,-0.51,-0.76,5.91,3.99
1992,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-7.14,-1.61,-2.89,5.85,5.12
1993,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-6.98,0.06,-0.3,6.2,4.03
1994,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-7.23,-0.41,0.17,3.59,3.24
1995,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-7.94,-0.28,0.39,3.5,3.74
1996,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.26,-2.62,-2.98,2.66,3.64
1997,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-2.92,2.3,1.41,11.26,4.09
1998,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-4.48,0.01,-0.3,4.38,3.07
1999,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-2.61,1.06,0.93,5.23,2.15
2000,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-4.91,1.43,1.58,5.01,2.73
2001,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-3.51,1.99,1.71,8.02,3.2
2002,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-1.88,1.41,1.89,4.02,1.81
2003,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.06,-0.84,0.3,3.86,4.27
2004,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-7.98,-2.81,-2.93,3.39,4.37
2005,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-5.98,-1.61,-1.15,1.16,2.16
2006,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-5.59,-0.62,-0.58,4.37,2.9
2007,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-3.02,-0.83,-0.73,1.45,1.85
2008,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-2.99,-0.87,-0.51,0.66,1.34
2009,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-5.77,1.48,0.61,8.48,4.47
2010,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-6.2,0.22,0.81,4.26,3.64
2011,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-3.05,1.2,0.94,6.6,2.54
2012,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-4.52,0.53,0.27,5.58,2.55
2013,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-5.21,0.94,1.2,5.63,3.16
2014,historical,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-5.17,-0.44,-0.17,2.14,2.37
2015,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-1.1,1.06,0.43,6.86,2.27
2015,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-4,-0.18,-0.28,2.5,2
2016,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.24,-1.6,-0.86,2.65,3.16
2016,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-6.02,-1.43,-1.1,3.92,3.01
2017,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-7.42,-4.03,-4.76,0.21,2.9
2017,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.23,-1.61,-1.35,6.24,4.19
2018,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-13.59,-5.47,-4.63,0.86,4.85
2018,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-14.96,0.3,0.75,10.28,6.57
2019,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-20.05,-5.16,-4.75,5.21,7.53
2019,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-17.54,-0.78,0.71,5.11,6.29
2020,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-14.57,-3.9,-2.7,0.99,4.65
2020,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-15.06,-2.12,-0.86,4.48,5.62
2021,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-14.34,-4.46,-3.32,4.1,6.09
2021,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.03,-2.14,-1.85,2.75,4.2
2022,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.55,-4.73,-5,1.13,3.84
2022,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-17.32,-2.14,-0.69,5.83,6.13
2023,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-11.22,-5.31,-6.89,4.94,5.18
2023,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-11.11,-2.89,-2.04,2.32,3.85
2024,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-15.76,-3.5,-2.79,4.78,5.65
2024,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-7.69,-0.41,0.83,5.7,4.14
2025,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.7,-3.18,-2.65,7.87,6.07
2025,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.3,-1.58,-0.84,5.42,5.27
2026,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.6,-0.99,0.61,2.65,4.06
2026,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.86,-4.91,-4.92,3.19,3.97
2027,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.71,-3.98,-4.13,0.72,3.24
2027,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.23,-4.35,-4.01,1.78,4.09
2028,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.65,-4.77,-3.93,2.22,4.76
2028,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.6,-1.63,-1.5,7.84,6.33
2029,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.98,-4.34,-4.14,0.8,3.62
2029,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-11.17,-3.03,-3,2.58,3.84
2030,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.46,-4.38,-3.66,0.11,3.36
2030,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.15,-2.6,-1.59,2.34,3.56
2031,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.58,-4.17,-4.77,0.88,3.2
2031,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-13.67,-4.44,-4.36,5.61,5.8
2032,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.71,-4.11,-4.16,4.31,4.42
2032,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-14.77,-3.82,-3.85,6.46,5.95
2033,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-15.21,-4.74,-3.52,3.92,5.19
2033,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-11.51,-4.56,-4.16,2.36,3.91
2034,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.3,-4.78,-4.23,-1.53,2.76
2034,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.64,-3.84,-3.25,1.24,3.71
2035,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.65,-3.85,-4.16,6.68,4.6
2035,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.32,-2.95,-2.71,3.82,5.2
2036,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-7.82,-3.67,-4.26,2.22,3.29
2036,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.36,-3.62,-3.1,1.35,4.12
2037,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.7,-4.17,-4.12,0.12,2.95
2037,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10,-2.35,-2.76,3.78,4.26
2038,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.02,-2.73,-1.98,1.23,3.12
2038,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.5,-3.35,-3.9,3.27,3.58
2039,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-7.07,-4.2,-4.38,0.24,2.29
2039,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.89,-4,-2.62,1.03,4.35
2040,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.26,-3.11,-3.08,4.75,3.71
2040,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-16.17,-4.85,-3.29,6.4,6.93
