year,scenario,continent,fao_official,name,min_change,mean_change,median_change,max_change,sd_change
2041,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.82,-5.18,-6.28,3.84,4.67
2041,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-19.08,-4.31,-4.29,7.48,7.56
2042,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.5,-4.38,-5.88,8.8,5.06
2042,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.89,-3.43,-3.03,8.54,5.51
2043,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.07,-2.92,-2.04,1.47,3.41
2043,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.65,-4.48,-4.19,2.79,4.34
2044,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.94,-3.44,-3.3,3.6,4.26
2044,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.17,-3.52,-2.97,1.23,3.45
2045,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.8,-5.64,-5.52,1.22,4.82
2045,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-7.23,-4.42,-5.16,2.05,2.81
2046,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.58,-3.77,-4,6.8,5.21
2046,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-7.49,-4.07,-4.14,0.23,2.44
2047,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.24,-3.09,-2.95,1.75,3.79
2047,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.51,-2.83,-5.04,9.34,5.73
2048,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.19,-2.5,-2.25,3.58,4.1
2048,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.82,-3.56,-2.8,0.39,3.51
2049,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.57,-3.26,-3.7,4.79,4.17
2049,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-13.65,-4.51,-4.38,2.45,4.68
2050,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.76,-2.86,-2.8,2.33,2.91
2050,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-16.93,-4.57,-4.31,6.07,6.5
2051,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.52,-5.7,-5.97,-2,2.49
2051,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.36,-3.37,-3.76,2.67,3.5
2052,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.6,-4.53,-4.41,5.74,4.29
2052,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.74,-3.95,-5.62,3.92,4.54
2053,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-11.44,-3.86,-3.1,3.11,4.04
2053,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-11.92,-4.86,-3.87,-1.43,3.17
2054,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.07,-4.11,-4.34,4.39,4.74
2054,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.92,-3.35,-2.39,3.38,4.43
2055,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.69,-3.16,-3.42,3.38,5.28
2055,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-11.2,-6.04,-7.17,1.29,3.31
2056,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-13.29,-4.65,-4.62,1.23,4.19
2056,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-11.79,-5.05,-5.54,5.71,4.7
2057,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-13.66,-6.06,-5.22,-0.23,3.64
2057,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-11.15,-6.03,-6.76,2.78,3.61
2058,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-14.16,-5,-5,1.23,4.02
2058,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.31,-5.48,-5.96,4.29,3.82
2059,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-14.6,-4.29,-3.74,2.12,5.05
2059,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.63,-5.27,-6.69,2.62,3.68
2060,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-14.6,-3.96,-2.68,4.06,5.04
2060,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.98,-4.4,-5.15,2.65,3.6
2061,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-13.69,-3.92,-1.68,0.98,4.61
2061,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-15.02,-6.89,-7.68,0.45,4.43
2062,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.02,-3.18,-5.71,9.62,6.76
2062,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-15.53,-7.1,-8.45,-0.15,4.65
2063,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-14.75,-6.61,-5.77,1.16,4.45
2063,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-15.53,-6.53,-6.85,4.23,5.31
2064,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-11.3,-5.68,-5.58,0.48,3.66
2064,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-18.45,-8.21,-8.33,-0.07,5.33
2065,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.35,-4.17,-4.56,2.83,3.44
2065,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-18.9,-7.39,-8.54,4.75,7.23
2066,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.14,-2.02,-1.93,4.61,4.17
2066,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-22.38,-7.97,-7.78,4.3,7.5
2067,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.07,-3.44,-2.96,2.87,3.91
2067,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-17.15,-8.65,-8.89,0.46,5.51
2068,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.17,-6.39,-6.02,-4.15,2.09
2068,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-17.76,-8.74,-9.65,0.47,5.7
2069,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.65,-5.39,-5.48,-0.62,2.75
2069,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-18.43,-8.72,-9.87,4,6.07
2070,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.32,-4.36,-3.6,-1.56,2.49
2070,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-18.79,-9.92,-11.28,0.91,6.09
2071,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.1,-2.59,-2.02,3.53,3.91
2071,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-18.79,-11.2,-11.73,-1.34,6
2072,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.7,-3.86,-4.47,2.27,3.58
2072,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-18.69,-10.21,-11.18,-1.75,6
2073,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.67,-4.29,-4.89,1.54,3.19
2073,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-18.04,-8.82,-9.34,3.07,7.02
2074,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-10.25,-4.63,-5.04,-0.64,3.1
2074,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-19.35,-9.94,-11.07,2.05,6.69
2075,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.15,-3.87,-3.71,0.58,3.34
2075,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-17.71,-10.09,-11,2.55,6.06
2076,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.15,-2.14,-2.83,8.84,5.95
2076,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-21.01,-9.75,-10.71,9.7,8.58
2077,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-11.12,-4.48,-4.36,3.11,4.56
2077,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-19.7,-10.41,-11.34,1.14,6.71
2078,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.8,-5.83,-6.53,1.6,3.38
2078,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-21.54,-11.63,-12.05,1.45,6.74
2079,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-14.42,-3.91,-3.75,5.25,5.9
2079,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-21.19,-12.09,-13.48,0.27,6.72
2080,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-9.93,-4.61,-4.98,0.67,4.21
2080,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-20.44,-10.53,-10.53,1.87,6.91
2081,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-8.93,-4.26,-5.12,0.97,3.18
2081,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-18.73,-9.06,-9.66,2.76,6.81
2082,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-13.68,-5.9,-6.33,3.73,4.91
2082,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-23.35,-10.37,-11.82,4.96,8.37
2083,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-14.72,-7.28,-7.98,1.95,4.78
2083,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-22.76,-11.91,-13.91,2.07,7.39
2084,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-17.03,-7.16,-7.83,2.91,5.9
2084,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-23.55,-10.65,-12.94,5.33,8.77
2085,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-13.84,-6.61,-7.72,-0.88,4.07
2085,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-26.86,-12.25,-13.34,0.63,7.7
2086,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-14.74,-5.6,-5.36,1.33,4.4
2086,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-25.94,-13.79,-14.58,1.83,7.23
2087,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-14.91,-5.25,-5.44,4.16,5.19
2087,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-26.16,-14.34,-14.67,-0.95,6.99
2088,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-14.24,-6.56,-7.62,-0.83,4.02
2088,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-29.39,-14.04,-14.46,3.81,8.98
2089,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-13.13,-6.13,-6.2,1.7,4.08
2089,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-31.68,-15.39,-17.74,-0.81,9.2
2090,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.41,-6.64,-6.66,-1.16,3.47
2090,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-34.37,-15.81,-17.76,0.53,10.19
2091,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-13.13,-5.96,-7.6,3.17,5.5
2091,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-30.98,-15.13,-16.43,0.8,9.67
2092,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.56,-5.89,-6.54,3.35,4.5
2092,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-31.53,-15.17,-16.97,4.55,10.48
2093,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.35,-6.4,-6.86,-1.15,3.21
2093,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-26.26,-13.14,-12.27,6.91,9.98
2094,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-14.46,-7.83,-8.74,-1.61,4.29
2094,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-32.73,-13.72,-15.4,7.07,11.96
2095,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-12.37,-4.6,-5.45,3.28,5.4
2095,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-27.72,-13.89,-14.22,0.91,10
2096,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-15.08,-5.78,-5.94,2.95,6.02
2096,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-34.14,-14.93,-16.64,3.17,11.39
2097,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-14.99,-8.6,-8.52,-4.11,3.18
2097,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-32.02,-14.9,-16.83,6.1,11.02
2098,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-16.25,-9.12,-9.84,1.72,4.79
2098,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-39.78,-16.35,-18.01,8.67,13.39
2099,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-15.89,-7.4,-8.81,5.61,5.81
2099,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-34.17,-16.27,-17.73,5.1,11.76
2100,ssp126,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-14.12,-6.79,-6.13,1.62,4.68
2100,ssp585,Oceania,Heard Island and McDonald Islands,Heard Island and McDonald Islands,-32.09,-17.01,-19.41,2.43,10.97
