year,scenario,name,min_change,mean_change,median_change,max_change,sd_change
1950,historical,"Indian Ocean, Antarctic",-9.13,-4.92,-5.97,1.44,3.43
1951,historical,"Indian Ocean, Antarctic",-11.65,-6.8,-7.63,0.7,4.01
1952,historical,"Indian Ocean, Antarctic",-9.57,-4.32,-4.97,0.68,3.09
1953,historical,"Indian Ocean, Antarctic",-9.21,-4.2,-4.52,0.4,3.03
1954,historical,"Indian Ocean, Antarctic",-8.84,-3.25,-2.45,0.77,2.88
1955,historical,"Indian Ocean, Antarctic",-6.83,-3.85,-3.65,0.38,2.49
1956,historical,"Indian Ocean, Antarctic",-6.21,-2.99,-2.84,0.11,2.14
1957,historical,"Indian Ocean, Antarctic",-6.57,-3.28,-3.04,0.3,2.38
1958,historical,"Indian Ocean, Antarctic",-9.4,-4.26,-3.96,-0.06,3.02
1959,historical,"Indian Ocean, Antarctic",-7.92,-5.01,-5.42,-0.4,2.68
1960,historical,"Indian Ocean, Antarctic",-7.77,-2.67,-1.56,-0.52,2.35
1961,historical,"Indian Ocean, Antarctic",-8.45,-3.26,-3.01,-0.18,2.64
1962,historical,"Indian Ocean, Antarctic",-8.91,-4.06,-4.32,-0.49,3.08
1963,historical,"Indian Ocean, Antarctic",-9.27,-3.9,-3.38,-0.6,2.62
1964,historical,"Indian Ocean, Antarctic",-9.67,-5.52,-5.86,-1.21,2.76
1965,historical,"Indian Ocean, Antarctic",-10.21,-2.95,-2.44,1.12,3.13
1966,historical,"Indian Ocean, Antarctic",-10.64,-4.25,-4.78,0.96,3.86
1967,historical,"Indian Ocean, Antarctic",-10.85,-3.79,-3.12,0.46,3.59
1968,historical,"Indian Ocean, Antarctic",-10.85,-3.87,-3.24,0.66,3.59
1969,historical,"Indian Ocean, Antarctic",-10.64,-2.7,-1.56,1.77,3.86
1970,historical,"Indian Ocean, Antarctic",-10.36,-3.86,-3.99,1.13,3.38
1971,historical,"Indian Ocean, Antarctic",-10.04,-2.39,-1.79,1.83,4.19
1972,historical,"Indian Ocean, Antarctic",-9.8,-2.47,-0.75,3.01,4.25
1973,historical,"Indian Ocean, Antarctic",-9.51,-3.6,-3.53,0.3,3.1
1974,historical,"Indian Ocean, Antarctic",-9.09,-4.72,-4.21,0.01,3.38
1975,historical,"Indian Ocean, Antarctic",-8.19,-4,-3.43,-0.34,2.96
1976,historical,"Indian Ocean, Antarctic",-7.34,-3.76,-4.22,-0.58,2.44
1977,historical,"Indian Ocean, Antarctic",-6.61,-3.26,-4.16,0.58,2.31
1978,historical,"Indian Ocean, Antarctic",-7.78,-2.45,-3.01,5.25,3.56
1979,historical,"Indian Ocean, Antarctic",-6.52,-2.08,-1.67,1.37,2.61
1980,historical,"Indian Ocean, Antarctic",-5.44,-2.6,-3.55,2.4,2.48
1981,historical,"Indian Ocean, Antarctic",-6.16,-3.02,-3.49,0.26,2.16
1982,historical,"Indian Ocean, Antarctic",-6.69,-3.25,-3.97,2.31,2.84
1983,historical,"Indian Ocean, Antarctic",-6.42,-1.59,-1.66,3.09,2.79
1984,historical,"Indian Ocean, Antarctic",-8.29,-1.56,-1.78,5.36,3.84
1985,historical,"Indian Ocean, Antarctic",-9.09,-2.51,-3.27,2.95,3.73
1986,historical,"Indian Ocean, Antarctic",-7.86,-1.55,-1.41,3.12,3.9
1987,historical,"Indian Ocean, Antarctic",-6.3,-1.63,-1.61,2.93,2.96
1988,historical,"Indian Ocean, Antarctic",-5.19,-0.69,-1.29,4.37,3.59
1989,historical,"Indian Ocean, Antarctic",-5.07,-0.89,-0.98,4.33,3.54
1990,historical,"Indian Ocean, Antarctic",-8.19,-1.06,-1.74,5.38,4.44
1991,historical,"Indian Ocean, Antarctic",-4.56,0.81,0.07,6.14,3.57
1992,historical,"Indian Ocean, Antarctic",-6.59,-1.62,-3.52,5.94,5.19
1993,historical,"Indian Ocean, Antarctic",-6.16,-0.29,0.97,4.95,3.88
1994,historical,"Indian Ocean, Antarctic",-3.54,-0.54,-1.36,3.91,2.65
1995,historical,"Indian Ocean, Antarctic",-4.72,0.12,1.25,4.16,3.44
1996,historical,"Indian Ocean, Antarctic",-5.69,-2.03,-3.39,2.87,3.02
1997,historical,"Indian Ocean, Antarctic",-6.83,-0.68,0.68,2.71,3.39
1998,historical,"Indian Ocean, Antarctic",-4.32,-0.22,0.96,2.52,2.72
1999,historical,"Indian Ocean, Antarctic",-4.46,-0.24,0.37,2.56,2.3
2000,historical,"Indian Ocean, Antarctic",-4.86,-1.61,-1.4,1.62,2.36
2001,historical,"Indian Ocean, Antarctic",-4.72,0.58,0.77,5.16,2.96
2002,historical,"Indian Ocean, Antarctic",-4.52,0.42,1.1,2.84,1.98
2003,historical,"Indian Ocean, Antarctic",-7.89,-2.83,-4.07,3.94,3.96
2004,historical,"Indian Ocean, Antarctic",-7.33,-2.93,-3.46,1.78,2.96
2005,historical,"Indian Ocean, Antarctic",-4.02,-2.13,-2.69,0.37,1.61
2006,historical,"Indian Ocean, Antarctic",-6.4,-1.62,-0.89,0.53,2.15
2007,historical,"Indian Ocean, Antarctic",-2.78,2.11,1.67,9.33,3.67
2008,historical,"Indian Ocean, Antarctic",-1.29,1.18,1.12,3.62,1.65
2009,historical,"Indian Ocean, Antarctic",-2.71,0.87,0.76,3.31,1.86
2010,historical,"Indian Ocean, Antarctic",-7.23,-0.2,1.09,3.99,4
2011,historical,"Indian Ocean, Antarctic",-4.01,-0.12,0.06,2.6,2.09
2012,historical,"Indian Ocean, Antarctic",-2.9,0.32,0.08,2.56,1.69
2013,historical,"Indian Ocean, Antarctic",-3.77,-0.18,-0.03,2.37,1.85
2014,historical,"Indian Ocean, Antarctic",-2.38,-0.21,-0.32,2.39,1.47
2015,ssp126,"Indian Ocean, Antarctic",-2.08,-0.51,-0.5,2.3,1.15
2015,ssp585,"Indian Ocean, Antarctic",-3.19,-0.82,-0.84,2.28,1.47
2016,ssp126,"Indian Ocean, Antarctic",-5.03,-1.21,-0.85,1.99,1.95
2016,ssp585,"Indian Ocean, Antarctic",-8.78,-3.12,-3.43,2.3,3.05
2017,ssp126,"Indian Ocean, Antarctic",-10.83,-4.58,-4.85,1.26,3.84
2017,ssp585,"Indian Ocean, Antarctic",-4.9,-1.78,-1.68,2.47,2.12
2018,ssp126,"Indian Ocean, Antarctic",-8.8,-4.45,-4.66,0.3,2.8
2018,ssp585,"Indian Ocean, Antarctic",-6.82,-0.98,-0.81,3.02,3.03
2019,ssp126,"Indian Ocean, Antarctic",-5.75,-3.73,-4.03,-0.9,1.64
2019,ssp585,"Indian Ocean, Antarctic",-6.16,-0.02,0.46,4.09,3.03
2020,ssp126,"Indian Ocean, Antarctic",-6.63,-2.72,-2.18,0.16,1.87
2020,ssp585,"Indian Ocean, Antarctic",-7.4,-3.22,-3.16,2.11,2.72
2021,ssp126,"Indian Ocean, Antarctic",-7.5,-2.52,-2.27,1.17,2.4
2021,ssp585,"Indian Ocean, Antarctic",-5.74,-1.19,-1.17,3.76,3.2
2022,ssp126,"Indian Ocean, Antarctic",-6.42,-3.49,-3.5,-1.05,1.83
2022,ssp585,"Indian Ocean, Antarctic",-2.17,-0.89,-1.33,1.42,1.24
2023,ssp126,"Indian Ocean, Antarctic",-10.13,-4.48,-3.88,-1.09,3.08
2023,ssp585,"Indian Ocean, Antarctic",-3.25,-0.19,-0.69,3.79,2.13
2024,ssp126,"Indian Ocean, Antarctic",-5.8,-2.79,-2.52,1.26,2.15
2024,ssp585,"Indian Ocean, Antarctic",-1.09,0.18,-0.37,2.99,1.34
2025,ssp126,"Indian Ocean, Antarctic",-5.4,-2.83,-2.65,1.16,2
2025,ssp585,"Indian Ocean, Antarctic",-1.58,0.37,0.33,2.1,1.37
2026,ssp126,"Indian Ocean, Antarctic",-5.74,-1.96,-2.13,2.84,2.54
2026,ssp585,"Indian Ocean, Antarctic",-6.67,-2.06,-1.52,2.11,2.61
2027,ssp126,"Indian Ocean, Antarctic",-6.08,-2.57,-2.31,1.29,2.54
2027,ssp585,"Indian Ocean, Antarctic",-4.72,-1.7,-1.98,1.58,1.9
2028,ssp126,"Indian Ocean, Antarctic",-6.02,-1.65,-2.03,2.43,2.77
2028,ssp585,"Indian Ocean, Antarctic",-1.37,0.4,0.07,3.37,1.5
2029,ssp126,"Indian Ocean, Antarctic",-5.23,-1.87,-2,0.6,2.21
2029,ssp585,"Indian Ocean, Antarctic",-3.83,-1.4,-1.78,3.12,2.04
2030,ssp126,"Indian Ocean, Antarctic",-8.38,-3.15,-3.56,3.94,3.02
2030,ssp585,"Indian Ocean, Antarctic",-6.72,-2.05,-1.4,2.35,2.49
2031,ssp126,"Indian Ocean, Antarctic",-7.85,-3.02,-3.1,5.51,3.52
2031,ssp585,"Indian Ocean, Antarctic",-7.1,-2.4,-1.85,0.58,2.61
2032,ssp126,"Indian Ocean, Antarctic",-5.75,-1.63,-2.59,3.06,2.89
2032,ssp585,"Indian Ocean, Antarctic",-6.42,-3.24,-2.64,-1.73,1.75
2033,ssp126,"Indian Ocean, Antarctic",-4.69,-2.5,-2.68,2.42,1.96
2033,ssp585,"Indian Ocean, Antarctic",-5.27,-2.67,-2.6,-0.04,1.48
2034,ssp126,"Indian Ocean, Antarctic",-3.17,-1.16,-1.59,5.81,2.6
2034,ssp585,"Indian Ocean, Antarctic",-5.66,-2.01,-2.19,1.52,2.02
2035,ssp126,"Indian Ocean, Antarctic",-5.44,-2.1,-2.85,6.73,3.39
2035,ssp585,"Indian Ocean, Antarctic",-3.82,-1.45,-1.68,1.36,1.57
2036,ssp126,"Indian Ocean, Antarctic",-4.56,-1.57,-2.7,3.05,2.37
2036,ssp585,"Indian Ocean, Antarctic",-4.2,-0.72,-1.14,2.53,2.12
2037,ssp126,"Indian Ocean, Antarctic",-3.47,-1.17,-1.84,2.57,2.05
2037,ssp585,"Indian Ocean, Antarctic",-4.5,-0.67,-1.62,3.19,2.39
2038,ssp126,"Indian Ocean, Antarctic",-6.03,-1.4,-1.12,3.71,2.64
2038,ssp585,"Indian Ocean, Antarctic",-5.22,-1.91,-2.17,2.7,2.71
2039,ssp126,"Indian Ocean, Antarctic",-7.33,-2.03,-2.16,4.63,3.32
2039,ssp585,"Indian Ocean, Antarctic",-10.29,-2.72,-2.22,2.29,3.92
2040,ssp126,"Indian Ocean, Antarctic",-6,-0.79,-1.08,4.37,3.7
2040,ssp585,"Indian Ocean, Antarctic",-8.98,-3.05,-2.51,1.99,3.63
2041,ssp126,"Indian Ocean, Antarctic",-5.15,-1.83,-2.81,4.34,2.85
2041,ssp585,"Indian Ocean, Antarctic",-7.91,-2.58,-2.49,1.12,3.08
2042,ssp126,"Indian Ocean, Antarctic",-5.26,-2.71,-3.63,4.95,3.09
2042,ssp585,"Indian Ocean, Antarctic",-8.06,-2.16,-2.56,3.45,3.29
2043,ssp126,"Indian Ocean, Antarctic",-5.34,-1.74,-2.83,5.62,3.21
2043,ssp585,"Indian Ocean, Antarctic",-7.9,-3.56,-4.6,2.96,3.13
2044,ssp126,"Indian Ocean, Antarctic",-7.78,-1.94,-3.03,7.12,4.53
2044,ssp585,"Indian Ocean, Antarctic",-7.86,-2.76,-3.35,4.87,3.49
2045,ssp126,"Indian Ocean, Antarctic",-8.68,-3.46,-3.68,6.51,4.19
2045,ssp585,"Indian Ocean, Antarctic",-7.99,-3.69,-4.21,4.34,3.35
2046,ssp126,"Indian Ocean, Antarctic",-9.04,-3.06,-3.32,4.25,3.9
2046,ssp585,"Indian Ocean, Antarctic",-8.35,-2.43,-3.35,6.75,4.78
2047,ssp126,"Indian Ocean, Antarctic",-7.55,-2.35,-3.2,4.19,3.91
2047,ssp585,"Indian Ocean, Antarctic",-8.93,-1.11,-2.92,10.84,6.52
2048,ssp126,"Indian Ocean, Antarctic",-6.93,-1.35,-2.23,5.59,3.66
2048,ssp585,"Indian Ocean, Antarctic",-9.26,-2.48,-2.69,3.98,4.25
2049,ssp126,"Indian Ocean, Antarctic",-7.76,-2.87,-3.72,5.88,4.17
2049,ssp585,"Indian Ocean, Antarctic",-9.03,-3.17,-3.61,6.17,4.55
2050,ssp126,"Indian Ocean, Antarctic",-9.21,-2.55,-3.48,5.57,5.05
2050,ssp585,"Indian Ocean, Antarctic",-10.04,-3.5,-3.89,6.94,4.99
2051,ssp126,"Indian Ocean, Antarctic",-8.71,-3.81,-3.97,3.42,4.14
2051,ssp585,"Indian Ocean, Antarctic",-10.19,-2.73,-3.81,6.07,5.64
2052,ssp126,"Indian Ocean, Antarctic",-8.96,-1.73,-1.61,4.62,4.2
2052,ssp585,"Indian Ocean, Antarctic",-8.29,-3.9,-4.81,5.75,4.66
2053,ssp126,"Indian Ocean, Antarctic",-9,-1.16,-0.68,3.32,3.47
2053,ssp585,"Indian Ocean, Antarctic",-8.59,-3.25,-4.45,5.56,4.41
2054,ssp126,"Indian Ocean, Antarctic",-8.76,-2.97,-3.95,7.29,4.84
2054,ssp585,"Indian Ocean, Antarctic",-8.6,-3.08,-4.58,5.13,4.13
2055,ssp126,"Indian Ocean, Antarctic",-8.07,-0.77,-1.35,7.44,4.77
2055,ssp585,"Indian Ocean, Antarctic",-8.57,-4.37,-5.14,4.92,4.07
2056,ssp126,"Indian Ocean, Antarctic",-7.93,-1.9,-3.36,4.49,4.33
2056,ssp585,"Indian Ocean, Antarctic",-8.53,-2.75,-4.18,7.56,5.4
2057,ssp126,"Indian Ocean, Antarctic",-9.59,-3.99,-3.84,3.07,3.85
2057,ssp585,"Indian Ocean, Antarctic",-8.36,-3.25,-4.62,3.97,3.92
2058,ssp126,"Indian Ocean, Antarctic",-9.35,-2.64,-3.38,3.53,3.98
2058,ssp585,"Indian Ocean, Antarctic",-8.06,-2.28,-3.68,6.23,5.02
2059,ssp126,"Indian Ocean, Antarctic",-9.98,-1.09,-1.64,6.55,4.81
2059,ssp585,"Indian Ocean, Antarctic",-7.89,-2.82,-3.78,6.79,4.71
2060,ssp126,"Indian Ocean, Antarctic",-10.08,-2.87,-2.49,4,4.47
2060,ssp585,"Indian Ocean, Antarctic",-8.05,-2.55,-3.66,6.85,5.22
2061,ssp126,"Indian Ocean, Antarctic",-9.81,-3.54,-2.9,2.54,4.11
2061,ssp585,"Indian Ocean, Antarctic",-7.41,-3.09,-4.46,6.98,4.44
2062,ssp126,"Indian Ocean, Antarctic",-9.36,-1.3,-2.69,9.83,5.86
2062,ssp585,"Indian Ocean, Antarctic",-7.72,-3.1,-4.96,6.47,4.99
2063,ssp126,"Indian Ocean, Antarctic",-9.25,-3.83,-3.71,2.28,3.81
2063,ssp585,"Indian Ocean, Antarctic",-7.87,-3.08,-5.03,6.84,4.7
2064,ssp126,"Indian Ocean, Antarctic",-9.54,-2.64,-2.24,4.72,4.52
2064,ssp585,"Indian Ocean, Antarctic",-9.15,-4.09,-5.09,5.8,4.33
2065,ssp126,"Indian Ocean, Antarctic",-9.8,-2.31,-2,5.39,3.92
2065,ssp585,"Indian Ocean, Antarctic",-13.39,-3.91,-4.91,7.08,6.28
2066,ssp126,"Indian Ocean, Antarctic",-9.69,-2.19,-3.47,6.09,4.79
2066,ssp585,"Indian Ocean, Antarctic",-12.58,-3.23,-4.05,8.51,6.95
2067,ssp126,"Indian Ocean, Antarctic",-10.22,-3.63,-3.67,5.83,5.34
2067,ssp585,"Indian Ocean, Antarctic",-11.88,-4.4,-5.05,5.79,5.72
2068,ssp126,"Indian Ocean, Antarctic",-9.83,-4.04,-3.46,3.01,3.61
2068,ssp585,"Indian Ocean, Antarctic",-11.22,-3.62,-4.25,6.68,5.85
2069,ssp126,"Indian Ocean, Antarctic",-9.21,-3.42,-3.71,1.72,3.37
2069,ssp585,"Indian Ocean, Antarctic",-10.47,-3.51,-5.11,5.22,5.58
2070,ssp126,"Indian Ocean, Antarctic",-7.85,-2.25,-3.34,3.08,3.42
2070,ssp585,"Indian Ocean, Antarctic",-10.61,-4.31,-5.92,5.22,5.15
2071,ssp126,"Indian Ocean, Antarctic",-6.52,-1.4,-2.88,6.95,4.55
2071,ssp585,"Indian Ocean, Antarctic",-10.45,-4.69,-6.57,5.96,5.05
2072,ssp126,"Indian Ocean, Antarctic",-7.12,-2.87,-4.15,6.66,4
2072,ssp585,"Indian Ocean, Antarctic",-10.1,-3.82,-6.33,9.22,5.97
2073,ssp126,"Indian Ocean, Antarctic",-7.95,-2.81,-4.33,7.19,4.44
2073,ssp585,"Indian Ocean, Antarctic",-9.72,-2.96,-5.42,8.7,6.48
2074,ssp126,"Indian Ocean, Antarctic",-7.69,-2.14,-3.82,7.2,4.47
2074,ssp585,"Indian Ocean, Antarctic",-9.44,-2.97,-4.93,7.9,6.08
2075,ssp126,"Indian Ocean, Antarctic",-5.3,-2.38,-3.94,7.7,3.95
2075,ssp585,"Indian Ocean, Antarctic",-11.05,-4.5,-6.44,7.25,6.24
2076,ssp126,"Indian Ocean, Antarctic",-5.4,-1.75,-3.58,7.93,3.97
2076,ssp585,"Indian Ocean, Antarctic",-13.49,-3.72,-4.84,10.16,7.2
2077,ssp126,"Indian Ocean, Antarctic",-8.24,-3.65,-4.6,8.18,4.48
2077,ssp585,"Indian Ocean, Antarctic",-10.99,-3.7,-5.34,7.07,5.85
2078,ssp126,"Indian Ocean, Antarctic",-6.31,-3.15,-4.26,7.84,4.11
2078,ssp585,"Indian Ocean, Antarctic",-12.52,-5.1,-6.4,4.83,5.59
2079,ssp126,"Indian Ocean, Antarctic",-8.36,-3.34,-4.02,7.35,4.25
2079,ssp585,"Indian Ocean, Antarctic",-10.98,-4.91,-6.57,4.31,5.68
2080,ssp126,"Indian Ocean, Antarctic",-6.56,-2.5,-2.56,4.96,3.06
2080,ssp585,"Indian Ocean, Antarctic",-11.39,-4.39,-6.96,7.24,6.16
2081,ssp126,"Indian Ocean, Antarctic",-8.64,-3.53,-4.14,4.21,3.81
2081,ssp585,"Indian Ocean, Antarctic",-11.63,-3.65,-5.88,10.41,6.87
2082,ssp126,"Indian Ocean, Antarctic",-12.92,-5.23,-4.55,5.22,5.15
2082,ssp585,"Indian Ocean, Antarctic",-11.62,-4.19,-7.26,9.54,7.08
2083,ssp126,"Indian Ocean, Antarctic",-13.61,-6.5,-5.9,1.86,4.73
2083,ssp585,"Indian Ocean, Antarctic",-11.01,-4.06,-6.33,6.98,6.27
2084,ssp126,"Indian Ocean, Antarctic",-11.21,-4.23,-4.59,3.11,4.26
2084,ssp585,"Indian Ocean, Antarctic",-13.54,-5.04,-7.49,6.68,6.82
2085,ssp126,"Indian Ocean, Antarctic",-9.34,-2.6,-2.05,2.63,3.68
2085,ssp585,"Indian Ocean, Antarctic",-17.39,-6.23,-7.47,5.48,7.09
2086,ssp126,"Indian Ocean, Antarctic",-10.15,-3.94,-4.62,4.93,3.94
2086,ssp585,"Indian Ocean, Antarctic",-13.27,-5.9,-8.57,6.85,6.8
2087,ssp126,"Indian Ocean, Antarctic",-10.45,-3.43,-3.68,5.12,4.21
2087,ssp585,"Indian Ocean, Antarctic",-13.62,-6.23,-7.47,5.84,6.09
2088,ssp126,"Indian Ocean, Antarctic",-10.43,-3.68,-4.45,4.58,4.15
2088,ssp585,"Indian Ocean, Antarctic",-16.69,-7.27,-8.52,5.03,6.75
2089,ssp126,"Indian Ocean, Antarctic",-10.4,-4.38,-4.34,4.09,3.84
2089,ssp585,"Indian Ocean, Antarctic",-16.98,-8.07,-9.41,5.34,6.85
2090,ssp126,"Indian Ocean, Antarctic",-10.55,-3.86,-4.19,5.15,3.85
2090,ssp585,"Indian Ocean, Antarctic",-16.32,-7.05,-8.46,4.82,7.31
2091,ssp126,"Indian Ocean, Antarctic",-10.66,-3.09,-3.3,5.88,4.95
2091,ssp585,"Indian Ocean, Antarctic",-16.76,-7.05,-8.31,5.87,7.63
2092,ssp126,"Indian Ocean, Antarctic",-10.76,-4.31,-4.08,3.73,3.89
2092,ssp585,"Indian Ocean, Antarctic",-17.95,-7.61,-9.11,5.86,7.92
2093,ssp126,"Indian Ocean, Antarctic",-10.85,-3.43,-3.04,2.68,3.45
2093,ssp585,"Indian Ocean, Antarctic",-15.85,-6.3,-8.46,9.33,8.54
2094,ssp126,"Indian Ocean, Antarctic",-10.82,-4.46,-4.56,2.9,3.97
2094,ssp585,"Indian Ocean, Antarctic",-18.09,-6.69,-7.72,10.02,9.3
2095,ssp126,"Indian Ocean, Antarctic",-10.83,-3.32,-3.11,1.69,4.05
2095,ssp585,"Indian Ocean, Antarctic",-16.71,-7.17,-9.54,7.04,8.18
2096,ssp126,"Indian Ocean, Antarctic",-12.47,-5.03,-4.34,2.64,5.3
2096,ssp585,"Indian Ocean, Antarctic",-19.63,-8.15,-9.61,8.42,8.86
2097,ssp126,"Indian Ocean, Antarctic",-13.21,-6.75,-5.98,1.88,4.34
2097,ssp585,"Indian Ocean, Antarctic",-19.92,-8.04,-8.24,9.91,9.19
2098,ssp126,"Indian Ocean, Antarctic",-13.07,-6.4,-5.86,2.98,4.96
2098,ssp585,"Indian Ocean, Antarctic",-22.12,-8.59,-9.01,11.01,9.74
2099,ssp126,"Indian Ocean, Antarctic",-11.71,-5.52,-4.94,0.58,3.78
2099,ssp585,"Indian Ocean, Antarctic",-22.88,-9.93,-10.05,6.08,8.76
2100,ssp126,"Indian Ocean, Antarctic",-11.54,-5.49,-5.07,-0.04,3.07
2100,ssp585,"Indian Ocean, Antarctic",-19.19,-9.51,-12.96,8.12,9.24
